时间,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2026-05-27 09:30,18.60,18.60,18.60,18.60,4900,9114000.00,0,0,0,0
2026-05-27 09:31,18.65,18.62,18.67,18.61,6874,12806493.00,0,0,0,0
2026-05-27 09:32,18.61,18.64,18.68,18.55,13441,25019485.00,0,0,0,0
2026-05-27 09:33,18.65,18.71,18.71,18.65,4912,9168939.00,0,0,0,0
2026-05-27 09:34,18.71,18.80,18.81,18.71,8266,15508651.00,0,0,0,0
2026-05-27 09:35,18.80,18.84,18.86,18.79,7187,13527587.00,0,0,0,0
2026-05-27 09:36,18.84,18.85,18.91,18.80,15357,28945230.00,0,0,0,0
2026-05-27 09:37,18.83,18.85,18.92,18.82,11777,22216331.00,0,0,0,0
2026-05-27 09:38,18.85,18.88,18.88,18.85,8076,15241795.00,0,0,0,0
2026-05-27 09:39,18.87,18.78,18.87,18.78,10895,20508092.00,0,0,0,0
2026-05-27 09:40,18.79,18.71,18.79,18.71,7038,13195530.00,0,0,0,0
2026-05-27 09:41,18.71,18.76,18.79,18.71,8872,16628245.00,0,0,0,0
2026-05-27 09:42,18.76,18.77,18.77,18.73,4719,8848274.00,0,0,0,0
2026-05-27 09:43,18.77,18.74,18.78,18.73,4091,7676223.00,0,0,0,0
2026-05-27 09:44,18.74,18.77,18.79,18.74,4882,9156363.00,0,0,0,0
2026-05-27 09:45,18.80,18.75,18.80,18.75,4627,8686430.00,0,0,0,0
2026-05-27 09:46,18.74,18.69,18.75,18.69,5880,11010352.00,0,0,0,0
2026-05-27 09:47,18.68,18.67,18.69,18.66,5046,9424804.00,0,0,0,0
2026-05-27 09:48,18.67,18.72,18.72,18.67,4340,8112596.00,0,0,0,0
2026-05-27 09:49,18.72,18.70,18.74,18.70,6477,12121923.00,0,0,0,0
2026-05-27 09:50,18.70,18.74,18.77,18.70,4610,8631402.00,0,0,0,0
2026-05-27 09:51,18.73,18.72,18.75,18.72,2450,4590289.00,0,0,0,0
2026-05-27 09:52,18.72,18.71,18.72,18.69,2716,5080535.00,0,0,0,0
2026-05-27 09:53,18.70,18.71,18.72,18.69,3651,6829676.00,0,0,0,0
2026-05-27 09:54,18.72,18.71,18.72,18.70,3961,7405820.00,0,0,0,0
2026-05-27 09:55,18.70,18.67,18.70,18.67,4689,8762365.00,0,0,0,0
2026-05-27 09:56,18.67,18.68,18.70,18.66,4033,7533847.00,0,0,0,0
2026-05-27 09:57,18.69,18.70,18.70,18.68,3864,7219644.00,0,0,0,0
2026-05-27 09:58,18.69,18.65,18.70,18.65,5363,10015298.00,0,0,0,0
2026-05-27 09:59,18.66,18.65,18.66,18.64,3710,6918478.00,0,0,0,0
2026-05-27 10:00,18.65,18.63,18.65,18.63,4011,7473909.00,0,0,0,0
2026-05-27 10:01,18.62,18.63,18.64,18.62,4794,8929554.00,0,0,0,0
2026-05-27 10:02,18.63,18.62,18.63,18.62,3590,6686048.00,0,0,0,0
2026-05-27 10:03,18.61,18.64,18.64,18.61,5206,9696781.00,0,0,0,0
2026-05-27 10:04,18.63,18.64,18.66,18.62,3799,7080802.00,0,0,0,0
2026-05-27 10:05,18.63,18.64,18.64,18.63,1691,3151108.00,0,0,0,0
2026-05-27 10:06,18.63,18.59,18.63,18.57,11612,21596470.00,0,0,0,0
2026-05-27 10:07,18.59,18.59,18.63,18.58,3501,6510674.00,0,0,0,0
2026-05-27 10:08,18.59,18.58,18.59,18.54,10921,20276295.00,0,0,0,0
2026-05-27 10:09,18.58,18.57,18.58,18.55,6214,11535930.00,0,0,0,0
2026-05-27 10:10,18.57,18.56,18.57,18.55,6958,12913497.00,0,0,0,0
2026-05-27 10:11,18.56,18.56,18.56,18.55,3335,6187723.00,0,0,0,0
2026-05-27 10:12,18.55,18.53,18.56,18.53,3841,7122038.00,0,0,0,0
2026-05-27 10:13,18.53,18.53,18.54,18.52,4214,7809117.00,0,0,0,0
2026-05-27 10:14,18.52,18.52,18.53,18.52,2952,5469180.00,0,0,0,0
2026-05-27 10:15,18.53,18.55,18.55,18.52,3662,6785653.00,0,0,0,0
2026-05-27 10:16,18.54,18.57,18.58,18.54,4613,8560137.00,0,0,0,0
2026-05-27 10:17,18.56,18.57,18.58,18.56,1880,3490359.00,0,0,0,0
2026-05-27 10:18,18.56,18.55,18.57,18.55,3133,5813667.00,0,0,0,0
2026-05-27 10:19,18.53,18.54,18.54,18.53,3153,5843387.00,0,0,0,0
2026-05-27 10:20,18.54,18.58,18.58,18.53,4180,7757510.00,0,0,0,0
2026-05-27 10:21,18.57,18.59,18.59,18.57,1287,2390922.00,0,0,0,0
2026-05-27 10:22,18.58,18.59,18.63,18.58,2217,4124309.00,0,0,0,0
2026-05-27 10:23,18.59,18.58,18.59,18.58,1522,2829141.00,0,0,0,0
2026-05-27 10:24,18.58,18.57,18.58,18.56,881,1636032.00,0,0,0,0
2026-05-27 10:25,18.58,18.57,18.58,18.56,1238,2299002.00,0,0,0,0
2026-05-27 10:26,18.57,18.56,18.57,18.55,1728,3207546.00,0,0,0,0
2026-05-27 10:27,18.56,18.58,18.58,18.56,2421,4495469.00,0,0,0,0
2026-05-27 10:28,18.58,18.59,18.59,18.57,987,1833716.00,0,0,0,0
2026-05-27 10:29,18.59,18.58,18.60,18.58,1610,2992988.00,0,0,0,0
2026-05-27 10:30,18.60,18.58,18.60,18.58,1165,2164973.00,0,0,0,0
2026-05-27 10:31,18.58,18.58,18.59,18.57,1901,3531669.00,0,0,0,0
2026-05-27 10:32,18.58,18.59,18.60,18.58,1767,3285804.00,0,0,0,0
2026-05-27 10:33,18.59,18.58,18.59,18.57,3444,6398380.00,0,0,0,0
2026-05-27 10:34,18.58,18.59,18.60,18.58,977,1815909.00,0,0,0,0
2026-05-27 10:35,18.59,18.60,18.62,18.58,1215,2259590.00,0,0,0,0
2026-05-27 10:36,18.61,18.60,18.61,18.60,983,1828527.00,0,0,0,0
2026-05-27 10:37,18.61,18.60,18.61,18.60,2436,4533149.00,0,0,0,0
2026-05-27 10:38,18.60,18.57,18.60,18.57,2393,4448248.00,0,0,0,0
2026-05-27 10:39,18.57,18.57,18.58,18.56,1960,3639483.00,0,0,0,0
2026-05-27 10:40,18.57,18.59,18.60,18.57,3105,5767737.00,0,0,0,0
2026-05-27 10:41,18.58,18.60,18.60,18.57,699,1298960.00,0,0,0,0
2026-05-27 10:42,18.60,18.60,18.62,18.59,1232,2291911.00,0,0,0,0
2026-05-27 10:43,18.61,18.59,18.61,18.59,1315,2445528.00,0,0,0,0
2026-05-27 10:44,18.59,18.59,18.59,18.58,1785,3316551.00,0,0,0,0
2026-05-27 10:45,18.58,18.58,18.59,18.58,999,1856045.00,0,0,0,0
2026-05-27 10:46,18.58,18.60,18.61,18.58,1856,3452140.00,0,0,0,0
2026-05-27 10:47,18.61,18.58,18.61,18.58,1126,2093410.00,0,0,0,0
2026-05-27 10:48,18.58,18.59,18.61,18.58,2541,4725808.00,0,0,0,0
2026-05-27 10:49,18.59,18.59,18.59,18.58,1145,2128119.00,0,0,0,0
2026-05-27 10:50,18.59,18.58,18.59,18.57,1333,2475865.00,0,0,0,0
2026-05-27 10:51,18.57,18.58,18.60,18.56,2713,5039717.00,0,0,0,0
2026-05-27 10:52,18.58,18.59,18.59,18.57,1206,2240617.00,0,0,0,0
2026-05-27 10:53,18.57,18.57,18.58,18.56,1671,3102868.00,0,0,0,0
2026-05-27 10:54,18.56,18.57,18.58,18.56,1004,1864513.00,0,0,0,0
2026-05-27 10:55,18.57,18.55,18.58,18.54,3766,6987577.00,0,0,0,0
2026-05-27 10:56,18.54,18.54,18.55,18.54,672,1246079.00,0,0,0,0
2026-05-27 10:57,18.54,18.55,18.56,18.54,1761,3266886.00,0,0,0,0
2026-05-27 10:58,18.55,18.55,18.56,18.54,1370,2540812.00,0,0,0,0
2026-05-27 10:59,18.54,18.54,18.55,18.51,7441,13787041.00,0,0,0,0
2026-05-27 11:00,18.53,18.53,18.54,18.53,1388,2572370.00,0,0,0,0
2026-05-27 11:01,18.53,18.53,18.54,18.52,1937,3589300.00,0,0,0,0
2026-05-27 11:02,18.53,18.53,18.55,18.53,2109,3908412.00,0,0,0,0
2026-05-27 11:03,18.52,18.53,18.53,18.52,2122,3930199.00,0,0,0,0
2026-05-27 11:04,18.53,18.55,18.55,18.52,2265,4198937.00,0,0,0,0
2026-05-27 11:05,18.54,18.52,18.54,18.52,1292,2394195.00,0,0,0,0
2026-05-27 11:06,18.51,18.52,18.52,18.51,1895,3509377.00,0,0,0,0
2026-05-27 11:07,18.52,18.53,18.53,18.52,722,1337335.00,0,0,0,0
2026-05-27 11:08,18.53,18.53,18.53,18.52,5985,11093203.00,0,0,0,0
2026-05-27 11:09,18.54,18.56,18.56,18.53,7986,14820905.00,0,0,0,0
2026-05-27 11:10,18.56,18.54,18.56,18.54,5034,9343596.00,0,0,0,0
2026-05-27 11:11,18.55,18.55,18.56,18.54,1088,2018097.00,0,0,0,0
2026-05-27 11:12,18.55,18.55,18.56,18.55,3530,6548870.00,0,0,0,0
2026-05-27 11:13,18.55,18.57,18.58,18.55,4987,9266930.00,0,0,0,0
2026-05-27 11:14,18.57,18.58,18.59,18.56,5441,10108736.00,0,0,0,0
2026-05-27 11:15,18.59,18.57,18.59,18.56,1767,3279427.00,0,0,0,0
2026-05-27 11:16,18.56,18.55,18.56,18.54,910,1688191.00,0,0,0,0
2026-05-27 11:17,18.55,18.52,18.55,18.52,1336,2475793.00,0,0,0,0
2026-05-27 11:18,18.52,18.50,18.52,18.48,19839,36701828.00,0,0,0,0
2026-05-27 11:19,18.50,18.50,18.51,18.49,2586,4782912.00,0,0,0,0
2026-05-27 11:20,18.52,18.52,18.53,18.50,2176,4027915.00,0,0,0,0
2026-05-27 11:21,18.52,18.51,18.54,18.51,950,1759819.00,0,0,0,0
2026-05-27 11:22,18.51,18.50,18.51,18.49,2514,4650688.00,0,0,0,0
2026-05-27 11:23,18.50,18.50,18.51,18.49,3746,6931843.00,0,0,0,0
2026-05-27 11:24,18.50,18.49,18.50,18.47,3327,6150945.00,0,0,0,0
2026-05-27 11:25,18.48,18.47,18.49,18.46,2332,4307713.00,0,0,0,0
2026-05-27 11:26,18.47,18.46,18.47,18.45,3303,6096235.00,0,0,0,0
2026-05-27 11:27,18.46,18.45,18.47,18.44,2753,5079675.00,0,0,0,0
2026-05-27 11:28,18.45,18.46,18.47,18.45,6120,11295018.00,0,0,0,0
2026-05-27 11:29,18.45,18.43,18.46,18.43,4368,8055780.00,0,0,0,0
2026-05-27 11:30,18.44,18.47,18.47,18.43,3197,5896618.00,0,0,0,0
2026-05-27 13:01,18.47,18.44,18.47,18.44,5677,10478531.00,0,0,0,0
2026-05-27 13:02,18.44,18.51,18.51,18.44,4048,7480179.00,0,0,0,0
2026-05-27 13:03,18.51,18.48,18.51,18.46,2493,4606604.00,0,0,0,0
2026-05-27 13:04,18.48,18.48,18.49,18.46,2682,4954263.00,0,0,0,0
2026-05-27 13:05,18.47,18.49,18.50,18.47,4984,9208701.00,0,0,0,0
2026-05-27 13:06,18.49,18.49,18.50,18.48,1192,2203919.00,0,0,0,0
2026-05-27 13:07,18.49,18.48,18.49,18.47,1169,2160143.00,0,0,0,0
2026-05-27 13:08,18.48,18.49,18.49,18.47,655,1210387.00,0,0,0,0
2026-05-27 13:09,18.49,18.51,18.52,18.49,2885,5338502.00,0,0,0,0
2026-05-27 13:10,18.51,18.53,18.53,18.51,1233,2283724.00,0,0,0,0
2026-05-27 13:11,18.52,18.52,18.53,18.51,1118,2070391.00,0,0,0,0
2026-05-27 13:12,18.51,18.51,18.52,18.50,915,1693513.00,0,0,0,0
2026-05-27 13:13,18.50,18.49,18.50,18.48,1928,3563430.00,0,0,0,0
2026-05-27 13:14,18.49,18.53,18.53,18.48,4178,7736008.00,0,0,0,0
2026-05-27 13:15,18.52,18.51,18.52,18.50,1481,2741053.00,0,0,0,0
2026-05-27 13:16,18.51,18.49,18.52,18.48,1294,2393307.00,0,0,0,0
2026-05-27 13:17,18.49,18.48,18.49,18.48,1357,2508334.00,0,0,0,0
2026-05-27 13:18,18.49,18.50,18.50,18.48,327,604586.00,0,0,0,0
2026-05-27 13:19,18.49,18.52,18.52,18.49,2414,4469349.00,0,0,0,0
2026-05-27 13:20,18.52,18.55,18.55,18.51,4297,7966148.00,0,0,0,0
2026-05-27 13:21,18.55,18.65,18.65,18.54,8332,15492481.00,0,0,0,0
2026-05-27 13:22,18.65,18.65,18.66,18.63,6140,11451191.00,0,0,0,0
2026-05-27 13:23,18.65,18.69,18.69,18.64,3931,7336077.00,0,0,0,0
2026-05-27 13:24,18.68,18.69,18.69,18.68,3350,6259759.00,0,0,0,0
2026-05-27 13:25,18.68,18.66,18.69,18.66,2730,5099717.00,0,0,0,0
2026-05-27 13:26,18.66,18.64,18.66,18.64,1048,1954210.00,0,0,0,0
2026-05-27 13:27,18.64,18.66,18.66,18.63,2763,5149963.00,0,0,0,0
2026-05-27 13:28,18.67,18.68,18.70,18.67,5352,9999794.00,0,0,0,0
2026-05-27 13:29,18.67,18.70,18.72,18.67,4060,7591286.00,0,0,0,0
2026-05-27 13:30,18.69,18.71,18.71,18.67,1364,2550386.00,0,0,0,0
2026-05-27 13:31,18.70,18.69,18.71,18.69,3660,6843250.00,0,0,0,0
2026-05-27 13:32,18.69,18.67,18.69,18.67,3081,5754921.00,0,0,0,0
2026-05-27 13:33,18.67,18.68,18.69,18.66,6978,13029441.00,0,0,0,0
2026-05-27 13:34,18.67,18.64,18.67,18.63,1693,3158183.00,0,0,0,0
2026-05-27 13:35,18.63,18.61,18.63,18.60,1398,2602070.00,0,0,0,0
2026-05-27 13:36,18.60,18.64,18.66,18.60,2908,5417787.00,0,0,0,0
2026-05-27 13:37,18.65,18.68,18.69,18.65,4055,7571312.00,0,0,0,0
2026-05-27 13:38,18.67,18.67,18.70,18.66,4830,9015973.00,0,0,0,0
2026-05-27 13:39,18.67,18.65,18.67,18.65,1031,1923465.00,0,0,0,0
2026-05-27 13:40,18.65,18.70,18.70,18.65,3947,7368111.00,0,0,0,0
2026-05-27 13:41,18.69,18.70,18.72,18.66,20100,37586860.00,0,0,0,0
2026-05-27 13:42,18.69,18.65,18.70,18.65,5597,10451626.00,0,0,0,0
2026-05-27 13:43,18.65,18.62,18.65,18.62,4709,8776816.00,0,0,0,0
2026-05-27 13:44,18.62,18.59,18.62,18.58,3226,6002531.00,0,0,0,0
2026-05-27 13:45,18.59,18.58,18.60,18.58,2298,4271269.00,0,0,0,0
2026-05-27 13:46,18.55,18.57,18.58,18.55,5720,10619204.00,0,0,0,0
2026-05-27 13:47,18.57,18.60,18.60,18.57,3175,5902323.00,0,0,0,0
2026-05-27 13:48,18.59,18.59,18.60,18.58,1603,2980407.00,0,0,0,0
2026-05-27 13:49,18.58,18.55,18.59,18.54,3478,6454879.00,0,0,0,0
2026-05-27 13:50,18.55,18.57,18.57,18.55,2605,4834994.00,0,0,0,0
2026-05-27 13:51,18.55,18.56,18.57,18.53,2793,5182818.00,0,0,0,0
2026-05-27 13:52,18.57,18.54,18.57,18.53,4394,8150088.00,0,0,0,0
2026-05-27 13:53,18.53,18.49,18.53,18.49,7540,13946203.00,0,0,0,0
2026-05-27 13:54,18.49,18.49,18.50,18.49,1550,2866814.00,0,0,0,0
2026-05-27 13:55,18.50,18.50,18.51,18.49,2173,4020030.00,0,0,0,0
2026-05-27 13:56,18.51,18.49,18.51,18.48,14407,26639995.00,0,0,0,0
2026-05-27 13:57,18.49,18.52,18.52,18.49,1916,3544859.00,0,0,0,0
2026-05-27 13:58,18.52,18.53,18.54,18.52,992,1838501.00,0,0,0,0
2026-05-27 13:59,18.53,18.51,18.53,18.51,1442,2670450.00,0,0,0,0
2026-05-27 14:00,18.51,18.48,18.51,18.48,8142,15048238.00,0,0,0,0
2026-05-27 14:01,18.49,18.51,18.51,18.48,583,1078692.00,0,0,0,0
2026-05-27 14:02,18.51,18.51,18.52,18.51,1821,3371381.00,0,0,0,0
2026-05-27 14:03,18.51,18.52,18.53,18.51,1121,2075922.00,0,0,0,0
2026-05-27 14:04,18.52,18.51,18.53,18.51,1682,3114680.00,0,0,0,0
2026-05-27 14:05,18.51,18.49,18.51,18.49,2319,4290117.00,0,0,0,0
2026-05-27 14:06,18.50,18.51,18.52,18.49,2157,3991349.00,0,0,0,0
2026-05-27 14:07,18.51,18.51,18.51,18.50,1574,2912828.00,0,0,0,0
2026-05-27 14:08,18.50,18.52,18.52,18.50,1017,1882208.00,0,0,0,0
2026-05-27 14:09,18.52,18.53,18.55,18.52,2344,4344779.00,0,0,0,0
2026-05-27 14:10,18.54,18.55,18.56,18.54,2950,5471824.00,0,0,0,0
2026-05-27 14:11,18.55,18.56,18.56,18.54,1571,2914457.00,0,0,0,0
2026-05-27 14:12,18.56,18.56,18.56,18.55,1488,2760676.00,0,0,0,0
2026-05-27 14:13,18.55,18.52,18.55,18.52,4684,8680655.00,0,0,0,0
2026-05-27 14:14,18.52,18.49,18.52,18.48,9069,16780826.00,0,0,0,0
2026-05-27 14:15,18.50,18.50,18.53,18.50,1067,1975045.00,0,0,0,0
2026-05-27 14:16,18.51,18.52,18.52,18.50,1700,3146387.00,0,0,0,0
2026-05-27 14:17,18.52,18.53,18.53,18.51,1506,2789945.00,0,0,0,0
2026-05-27 14:18,18.53,18.53,18.53,18.52,890,1648810.00,0,0,0,0
2026-05-27 14:19,18.54,18.52,18.55,18.51,2410,4466703.00,0,0,0,0
2026-05-27 14:20,18.53,18.53,18.53,18.52,1364,2526456.00,0,0,0,0
2026-05-27 14:21,18.52,18.51,18.53,18.50,7192,13309446.00,0,0,0,0
2026-05-27 14:22,18.51,18.51,18.52,18.51,778,1440750.00,0,0,0,0
2026-05-27 14:23,18.52,18.52,18.52,18.51,678,1255396.00,0,0,0,0
2026-05-27 14:24,18.52,18.54,18.55,18.52,2615,4846025.00,0,0,0,0
2026-05-27 14:25,18.54,18.53,18.54,18.53,3390,6284249.00,0,0,0,0
2026-05-27 14:26,18.53,18.51,18.53,18.50,3507,6493469.00,0,0,0,0
2026-05-27 14:27,18.51,18.52,18.52,18.50,1671,3092967.00,0,0,0,0
2026-05-27 14:28,18.52,18.51,18.52,18.51,1555,2878611.00,0,0,0,0
2026-05-27 14:29,18.51,18.51,18.51,18.50,1974,3653753.00,0,0,0,0
2026-05-27 14:30,18.51,18.50,18.51,18.50,1617,2992686.00,0,0,0,0
2026-05-27 14:31,18.51,18.51,18.51,18.50,1867,3455416.00,0,0,0,0
2026-05-27 14:32,18.51,18.51,18.52,18.51,2349,4348929.00,0,0,0,0
2026-05-27 14:33,18.52,18.52,18.52,18.50,1620,2998727.00,0,0,0,0
2026-05-27 14:34,18.51,18.51,18.53,18.51,1605,2972818.00,0,0,0,0
2026-05-27 14:35,18.51,18.53,18.53,18.50,3650,6756647.00,0,0,0,0
2026-05-27 14:36,18.52,18.53,18.54,18.52,1213,2247544.00,0,0,0,0
2026-05-27 14:37,18.52,18.52,18.53,18.51,2234,4137497.00,0,0,0,0
2026-05-27 14:38,18.53,18.53,18.53,18.52,1679,3110709.00,0,0,0,0
