trade_date,ts_code,name,level,open,low,high,close,change,pct_change,vol,amount,pe,pb,float_mv,total_mv
2023-01-03,851282.SI,烘焙食品,L3,1881.41,1803.2,1893.43,1840.58,-32.58,-1.74,11416.0,196160.0,34.33,3.97,2557830.0,7349560.0
2023-01-04,851282.SI,烘焙食品,L3,1830.51,1812.11,1888.81,1852.72,12.15,0.66,11246.0,194390.0,34.56,4.0,2574720.0,7381450.0
2023-01-05,851282.SI,烘焙食品,L3,1839.66,1808.06,1898.1,1856.42,3.7,0.2,5930.0,123610.0,34.63,4.01,2579860.0,7420910.0
2023-01-06,851282.SI,烘焙食品,L3,1834.88,1801.64,1881.06,1835.64,-20.79,-1.12,11370.0,178444.0,34.24,3.96,2550970.0,7322190.0
2023-01-09,851282.SI,烘焙食品,L3,1820.76,1803.77,1868.6,1842.99,7.35,0.4,9303.0,150141.0,34.38,3.98,2561190.0,7364090.0
2023-01-10,851282.SI,烘焙食品,L3,1836.05,1811.7,1875.85,1847.24,4.25,0.23,8868.0,143648.0,34.3,3.99,2599610.0,7361110.0
2023-01-11,851282.SI,烘焙食品,L3,1847.28,1791.55,1865.27,1816.18,-31.05,-1.68,9031.0,146105.0,33.73,3.93,2555900.0,7222000.0
2023-01-12,851282.SI,烘焙食品,L3,1808.59,1781.76,1842.88,1811.36,-4.82,-0.27,9129.0,144234.0,33.64,3.92,2549120.0,7188190.0
2023-01-13,851282.SI,烘焙食品,L3,1805.51,1791.9,1914.71,1884.99,73.63,4.06,8920.0,153151.0,35.0,4.07,2652740.0,7500150.0
2023-01-16,851282.SI,烘焙食品,L3,1874.26,1848.64,1928.62,1893.99,9.0,0.48,9075.0,147942.0,35.17,4.09,2665400.0,7566000.0
2023-01-17,851282.SI,烘焙食品,L3,1891.71,1843.68,1899.37,1860.2,-33.79,-1.78,5578.0,87964.0,34.54,4.02,2617850.0,7426080.0
2023-01-18,851282.SI,烘焙食品,L3,1857.99,1816.91,1888.8,1830.48,-29.72,-1.6,5751.0,86912.0,33.99,3.96,2576020.0,7322620.0
2023-01-19,851282.SI,烘焙食品,L3,1826.39,1797.08,1843.0,1823.54,-6.94,-0.38,4396.0,63489.0,33.86,3.94,2566260.0,7307400.0
2023-01-20,851282.SI,烘焙食品,L3,1821.78,1802.1,1845.5,1819.27,-4.27,-0.23,3302.0,52988.0,33.78,3.93,2560240.0,7291170.0
2023-01-30,851282.SI,烘焙食品,L3,1838.18,1797.84,1861.27,1828.43,9.16,0.5,5081.0,89225.0,33.95,3.95,2573140.0,7328160.0
2023-01-31,851282.SI,烘焙食品,L3,1825.61,1797.15,1857.22,1835.72,7.29,0.4,4340.0,70923.0,34.09,3.97,2583400.0,7345210.0
2023-02-01,851282.SI,烘焙食品,L3,1835.37,1809.02,1846.9,1830.47,-5.25,-0.29,3433.0,57335.0,33.99,3.96,2576010.0,7330810.0
2023-02-02,851282.SI,烘焙食品,L3,1835.48,1817.58,1931.3,1905.07,74.59,4.08,6933.0,121821.0,35.37,4.12,2680990.0,7619510.0
2023-02-03,851282.SI,烘焙食品,L3,1896.93,1859.87,1914.45,1887.72,-17.35,-0.91,4744.0,80947.0,35.05,4.08,2656580.0,7557890.0
2023-02-06,851282.SI,烘焙食品,L3,1879.2,1842.86,1902.13,1871.3,-16.42,-0.87,3942.0,72438.0,34.75,4.04,2633470.0,7489150.0
2023-02-07,851282.SI,烘焙食品,L3,1872.19,1831.88,1883.77,1849.08,-22.22,-1.19,3388.0,59385.0,34.34,4.0,2602200.0,7402990.0
2023-02-08,851282.SI,烘焙食品,L3,1849.39,1828.74,1863.2,1840.1,-8.98,-0.49,2600.0,47772.0,34.17,3.98,2589560.0,7372310.0
2023-02-09,851282.SI,烘焙食品,L3,1837.59,1821.31,1865.08,1841.26,1.16,0.06,2811.0,54078.0,34.19,3.98,2591200.0,7386350.0
2023-02-10,851282.SI,烘焙食品,L3,1837.74,1835.65,1880.91,1862.89,21.63,1.17,5124.0,79996.0,34.59,4.03,2621630.0,7474530.0
2023-02-13,851282.SI,烘焙食品,L3,1860.14,1850.68,1960.73,1950.18,87.29,4.69,7155.0,134685.0,36.21,4.22,2744470.0,7821710.0
2023-02-14,851282.SI,烘焙食品,L3,1965.55,1923.6,1997.01,1975.72,25.54,1.31,6210.0,130062.0,36.69,4.27,2780420.0,7934670.0
2023-02-15,851282.SI,烘焙食品,L3,1985.44,1923.87,2001.8,1939.12,-36.6,-1.85,4183.0,91725.0,36.01,4.19,2728910.0,7805000.0
2023-02-16,851282.SI,烘焙食品,L3,1938.92,1886.88,1962.29,1901.18,-37.94,-1.96,4249.0,84930.0,35.3,4.11,2675520.0,7674910.0
2023-02-17,851282.SI,烘焙食品,L3,1901.39,1886.4,1965.98,1912.47,11.29,0.59,5376.0,90991.0,35.51,4.13,2691400.0,7700740.0
2023-02-20,851282.SI,烘焙食品,L3,1903.85,1868.71,1942.27,1916.69,4.22,0.22,6164.0,99942.0,35.59,4.14,2697350.0,7707900.0
2023-02-21,851282.SI,烘焙食品,L3,1916.12,1871.62,1924.77,1897.95,-18.74,-0.98,4884.0,85065.0,35.24,4.1,2670970.0,7642570.0
2023-02-22,851282.SI,烘焙食品,L3,1896.06,1882.08,1981.49,1958.59,60.64,3.19,6232.0,110252.0,36.37,4.23,2756300.0,7885980.0
2023-02-23,851282.SI,烘焙食品,L3,1953.19,1938.65,2034.4,1980.0,21.41,1.09,7604.0,131773.0,36.77,4.28,2786440.0,7957600.0
2023-02-24,851282.SI,烘焙食品,L3,1978.88,1954.38,2006.12,1985.98,5.98,0.3,4376.0,79211.0,36.88,4.29,2794860.0,8001200.0
2023-02-27,851282.SI,烘焙食品,L3,1984.18,1952.19,2023.49,2011.56,25.58,1.29,4756.0,91985.0,37.35,4.35,2832040.0,8105660.0
2023-02-28,851282.SI,烘焙食品,L3,2010.42,1968.35,2020.83,1992.06,-19.5,-0.97,3545.0,68456.0,36.99,4.31,2804580.0,8015980.0
2023-03-01,851282.SI,烘焙食品,L3,1992.4,1961.61,2005.29,1987.21,-4.85,-0.24,2814.0,52986.0,36.9,4.3,2797760.0,8001360.0
2023-03-02,851282.SI,烘焙食品,L3,1989.91,1967.92,2016.43,2000.19,12.98,0.65,3366.0,58704.0,37.14,4.32,2816040.0,8041910.0
2023-03-03,851282.SI,烘焙食品,L3,2001.44,1962.71,2024.31,1989.82,-10.37,-0.52,4783.0,80586.0,36.95,4.3,2801440.0,8002420.0
2023-03-06,851282.SI,烘焙食品,L3,1978.87,1957.58,2033.57,1997.61,7.78,0.39,5786.0,107807.0,37.09,4.32,2812400.0,8030010.0
2023-03-07,851282.SI,烘焙食品,L3,1994.01,1955.68,2015.75,1971.68,-25.93,-1.3,4449.0,83571.0,36.61,4.26,2775900.0,7934590.0
2023-03-08,851282.SI,烘焙食品,L3,1966.19,1915.81,1989.95,1954.9,-16.78,-0.85,3481.0,70629.0,36.3,4.23,2752270.0,7875760.0
2023-03-09,851282.SI,烘焙食品,L3,1954.93,1914.52,1963.26,1934.07,-20.83,-1.07,3000.0,57722.0,35.91,4.18,2722940.0,7798040.0
2023-03-10,851282.SI,烘焙食品,L3,1923.28,1901.21,1949.16,1909.51,-24.56,-1.27,2906.0,53286.0,35.46,4.13,2688360.0,7710070.0
2023-03-13,851282.SI,烘焙食品,L3,1903.9,1895.06,1963.0,1950.66,41.15,2.16,2831.0,57827.0,36.22,4.22,2746300.0,7896010.0
2023-03-14,851282.SI,烘焙食品,L3,1951.15,1910.63,1990.14,1950.28,-0.38,-0.02,3547.0,81037.0,36.72,4.21,2745760.0,7924220.0
2023-03-15,851282.SI,烘焙食品,L3,1963.59,1942.76,2013.4,1958.14,7.86,0.4,3273.0,78112.0,36.87,4.23,2756830.0,7992440.0
2023-03-16,851282.SI,烘焙食品,L3,1953.18,1914.62,1971.26,1930.69,-27.45,-1.4,2798.0,62150.0,36.35,4.17,2718180.0,7879900.0
2023-03-17,851282.SI,烘焙食品,L3,1940.56,1889.02,1955.29,1897.42,-33.27,-1.72,2871.0,60277.0,35.67,4.1,2675020.0,7737260.0
2023-03-20,851282.SI,烘焙食品,L3,1895.78,1846.22,1914.46,1866.14,-31.28,-1.65,3202.0,57388.0,35.08,4.03,2630920.0,7619960.0
2023-03-21,851282.SI,烘焙食品,L3,1871.71,1858.63,1921.43,1911.06,44.91,2.41,2617.0,50923.0,35.93,4.13,2694240.0,7808330.0
2023-03-22,851282.SI,烘焙食品,L3,1910.58,1878.4,1935.6,1900.52,-10.54,-0.55,2249.0,46027.0,35.73,4.1,2679380.0,7757750.0
2023-03-23,851282.SI,烘焙食品,L3,1902.43,1872.23,1928.75,1899.44,-1.08,-0.06,2284.0,43876.0,36.59,4.06,2677860.0,7764910.0
2023-03-24,851282.SI,烘焙食品,L3,1899.73,1875.63,1932.5,1896.12,-3.32,-0.17,2202.0,42364.0,36.52,4.05,2673180.0,7747250.0
2023-03-27,851282.SI,烘焙食品,L3,1892.75,1845.25,1906.23,1873.24,-22.87,-1.21,2274.0,54447.0,36.08,4.0,2640930.0,7661580.0
2023-03-28,851282.SI,烘焙食品,L3,1864.97,1847.93,1918.41,1900.36,27.12,1.45,2371.0,55783.0,37.39,4.07,2679170.0,7785520.0
2023-03-29,851282.SI,烘焙食品,L3,1903.3,1873.51,1935.57,1902.05,1.68,0.09,2608.0,55912.0,37.43,4.07,2681540.0,7808450.0
2023-03-30,851282.SI,烘焙食品,L3,1899.05,1882.35,1950.15,1935.44,33.4,1.76,3247.0,60078.0,39.23,4.13,2728620.0,7926170.0
2023-03-31,851282.SI,烘焙食品,L3,1931.32,1915.77,1960.42,1939.3,3.85,0.2,2801.0,50770.0,39.31,4.14,2734050.0,7953410.0
2023-04-03,851282.SI,烘焙食品,L3,1928.42,1892.16,1975.62,1931.92,-7.38,-0.38,3136.0,66522.0,39.16,4.12,2723660.0,7893690.0
2023-04-04,851282.SI,烘焙食品,L3,1929.97,1884.06,1945.64,1911.58,-20.34,-1.05,2799.0,58491.0,38.74,4.08,2694980.0,7818630.0
2023-04-06,851282.SI,烘焙食品,L3,1904.19,1875.52,1933.08,1891.3,-20.27,-1.06,2247.0,41530.0,38.33,4.04,2666390.0,7745580.0
2023-04-07,851282.SI,烘焙食品,L3,1898.87,1875.54,1923.77,1902.88,11.58,0.61,2000.0,39683.0,38.57,4.06,2682710.0,7796050.0
2023-04-10,851282.SI,烘焙食品,L3,1898.33,1840.91,1913.12,1862.3,-40.58,-2.13,2929.0,55581.0,37.75,3.98,2625510.0,7637430.0
2023-04-11,851282.SI,烘焙食品,L3,1861.52,1826.04,1881.84,1841.58,-20.72,-1.11,2570.0,48243.0,37.32,3.93,2596430.0,7555540.0
2023-04-12,851282.SI,烘焙食品,L3,1843.94,1780.19,1850.68,1796.27,-45.31,-2.46,3280.0,61929.0,36.41,3.83,2532540.0,7352940.0
2023-04-13,851282.SI,烘焙食品,L3,1802.43,1775.13,1818.12,1799.25,2.98,0.17,2225.0,39386.0,36.47,3.84,2536740.0,7352990.0
2023-04-14,851282.SI,烘焙食品,L3,1797.85,1751.39,1808.54,1758.85,-40.4,-2.25,2846.0,50113.0,35.65,3.75,2479790.0,7205060.0
2023-04-17,851282.SI,烘焙食品,L3,1761.86,1747.0,1810.52,1793.55,34.7,1.97,2779.0,57694.0,36.35,3.83,2528710.0,7331480.0
2023-04-18,851282.SI,烘焙食品,L3,1792.52,1772.54,1832.14,1816.02,22.48,1.25,3560.0,66120.0,36.73,3.87,2560390.0,7417560.0
2023-04-19,851282.SI,烘焙食品,L3,1812.12,1780.07,1833.09,1808.25,-7.77,-0.43,2948.0,53953.0,36.57,3.82,2549440.0,7398480.0
2023-04-20,851282.SI,烘焙食品,L3,1803.52,1765.11,1823.7,1774.95,-33.3,-1.84,2327.0,48962.0,35.9,3.75,2502480.0,7249460.0
2023-04-21,851282.SI,烘焙食品,L3,1782.62,1760.21,1815.99,1771.46,-3.49,-0.2,2569.0,52583.0,35.83,3.75,2497560.0,7234580.0
2023-04-24,851282.SI,烘焙食品,L3,1770.76,1723.31,1781.64,1746.58,-24.87,-1.4,2482.0,49146.0,35.29,3.7,2472610.0,7126720.0
2023-04-25,851282.SI,烘焙食品,L3,1748.36,1731.04,1807.26,1781.12,34.54,1.98,3109.0,64222.0,35.99,3.77,2521500.0,7262730.0
2023-04-26,851282.SI,烘焙食品,L3,1768.67,1744.91,1818.41,1798.84,17.72,1.0,3073.0,60487.0,36.34,3.81,2546600.0,7348590.0
2023-04-27,851282.SI,烘焙食品,L3,1806.75,1772.42,1840.85,1814.55,15.71,0.87,3535.0,68594.0,36.05,3.79,2568840.0,7407100.0
2023-04-28,851282.SI,烘焙食品,L3,1810.25,1775.97,1858.72,1834.65,20.1,1.11,6548.0,110075.0,37.16,3.77,2597290.0,7480930.0
2023-05-04,851282.SI,烘焙食品,L3,1823.64,1808.84,1868.26,1839.13,4.48,0.24,5484.0,87742.0,36.68,3.78,2603630.0,7482460.0
2023-05-05,851282.SI,烘焙食品,L3,1831.62,1781.88,1856.73,1812.1,-27.03,-1.47,3960.0,77120.0,36.14,3.72,2565360.0,7367990.0
2023-05-08,851282.SI,烘焙食品,L3,1810.86,1770.14,1829.12,1784.46,-27.64,-1.53,2777.0,48960.0,35.59,3.66,2526230.0,7248050.0
2023-05-09,851282.SI,烘焙食品,L3,1785.36,1754.6,1798.55,1760.36,-24.09,-1.35,2283.0,43566.0,35.11,3.61,2492120.0,7145350.0
2023-05-10,851282.SI,烘焙食品,L3,1756.23,1737.89,1779.8,1766.28,5.92,0.34,2052.0,38611.0,35.23,3.63,2500500.0,7168080.0
2023-05-11,851282.SI,烘焙食品,L3,1770.71,1750.53,1800.47,1762.67,-3.61,-0.2,2125.0,33362.0,35.16,3.62,2495380.0,7145200.0
2023-05-12,851282.SI,烘焙食品,L3,1752.68,1743.77,1781.06,1755.05,-7.61,-0.43,1984.0,31765.0,35.0,3.6,2484600.0,7116450.0
2023-05-15,851282.SI,烘焙食品,L3,1754.81,1715.25,1770.34,1756.16,1.11,0.06,2702.0,47499.0,35.03,3.61,2486170.0,7109740.0
2023-05-16,851282.SI,烘焙食品,L3,1754.91,1723.9,1763.48,1737.68,-18.48,-1.05,2911.0,46352.0,34.66,3.57,2460010.0,7027930.0
2023-05-17,851282.SI,烘焙食品,L3,1733.85,1705.1,1753.88,1725.17,-12.51,-0.72,2442.0,40343.0,34.41,3.54,2442300.0,6971520.0
2023-05-18,851282.SI,烘焙食品,L3,1726.92,1700.27,1748.18,1719.05,-6.12,-0.35,2667.0,46042.0,34.29,3.53,2433640.0,6947870.0
2023-05-19,851282.SI,烘焙食品,L3,1714.68,1699.79,1763.76,1750.08,31.03,1.81,4401.0,65617.0,34.9,3.59,2477570.0,7067750.0
2023-05-22,851282.SI,烘焙食品,L3,1746.41,1727.48,1793.74,1772.46,22.37,1.28,4708.0,76777.0,35.35,3.64,2509240.0,7154010.0
2023-05-23,851282.SI,烘焙食品,L3,1777.39,1734.92,1797.16,1757.65,-14.81,-0.84,4568.0,72288.0,35.06,3.61,2488280.0,7067970.0
2023-05-24,851282.SI,烘焙食品,L3,1761.38,1722.92,1769.77,1739.85,-17.8,-1.01,5589.0,82845.0,34.7,3.57,2463080.0,7008330.0
2023-05-25,851282.SI,烘焙食品,L3,1728.03,1688.68,1741.96,1712.4,-27.45,-1.58,4982.0,73076.0,34.15,3.52,2424220.0,6906060.0
2023-05-26,851282.SI,烘焙食品,L3,1714.17,1671.49,1722.04,1695.91,-16.49,-0.96,3782.0,56291.0,33.82,3.48,2400880.0,6841650.0
2023-05-29,851282.SI,烘焙食品,L3,1691.85,1670.83,1720.06,1691.62,-4.29,-0.25,2676.0,44317.0,33.74,3.47,2394800.0,6828900.0
2023-05-30,851282.SI,烘焙食品,L3,1685.85,1661.02,1704.67,1693.16,1.55,0.09,2474.0,44041.0,33.77,3.48,2396990.0,6830650.0
2023-05-31,851282.SI,烘焙食品,L3,1688.4,1664.79,1713.5,1686.38,-6.78,-0.4,2481.0,42212.0,33.28,3.46,2412520.0,6804360.0
2023-06-01,851282.SI,烘焙食品,L3,1676.8,1667.3,1721.72,1691.92,5.54,0.33,2829.0,47255.0,33.39,3.47,2420440.0,6822360.0
2023-06-02,851282.SI,烘焙食品,L3,1689.8,1682.03,1731.84,1709.08,17.16,1.01,3522.0,52041.0,33.73,3.5,2444990.0,6877220.0
2023-06-05,851282.SI,烘焙食品,L3,1715.53,1688.21,1729.92,1702.43,-6.65,-0.39,2721.0,42153.0,33.6,3.49,2435470.0,6846020.0
2023-06-06,851282.SI,烘焙食品,L3,1703.33,1667.81,1715.19,1672.03,-30.39,-1.79,2214.0,37339.0,33.0,3.43,2391990.0,6718720.0
2023-06-07,851282.SI,烘焙食品,L3,1674.8,1657.25,1695.51,1668.92,-3.11,-0.19,2216.0,34340.0,32.94,3.42,2387540.0,6702570.0
2023-06-08,851282.SI,烘焙食品,L3,1673.76,1650.49,1691.55,1669.46,0.54,0.03,3174.0,45627.0,32.95,3.42,2388310.0,6700840.0
2023-06-09,851282.SI,烘焙食品,L3,1666.01,1643.91,1679.09,1659.0,-10.46,-0.63,3087.0,44874.0,32.74,3.4,2373350.0,6659650.0
2023-06-12,851282.SI,烘焙食品,L3,1655.93,1643.43,1699.85,1684.77,25.77,1.55,3292.0,55654.0,33.25,3.45,2411040.0,6759820.0
2023-06-13,851282.SI,烘焙食品,L3,1681.44,1659.19,1700.72,1669.82,-14.94,-0.89,2027.0,36018.0,32.96,3.42,2389850.0,6705690.0
2023-06-14,851282.SI,烘焙食品,L3,1671.55,1663.54,1714.71,1694.58,24.75,1.48,2901.0,51609.0,33.44,3.47,2425280.0,6809720.0
2023-06-15,851282.SI,烘焙食品,L3,1695.74,1678.05,1718.44,1705.39,10.81,0.64,2601.0,44855.0,33.66,3.49,2440750.0,6855800.0
2023-06-16,851282.SI,烘焙食品,L3,1700.97,1668.73,1708.37,1679.5,-25.89,-1.52,2475.0,42786.0,33.15,3.44,2403700.0,6750690.0
2023-06-19,851282.SI,烘焙食品,L3,1678.36,1660.72,1693.66,1671.19,-8.31,-0.49,2043.0,37716.0,32.98,3.42,2391810.0,6721760.0
2023-06-20,851282.SI,烘焙食品,L3,1671.32,1649.68,1683.14,1656.34,-14.85,-0.89,1956.0,33324.0,32.69,3.39,2370560.0,6668620.0
2023-06-21,851282.SI,烘焙食品,L3,1656.55,1632.23,1670.61,1634.84,-21.5,-1.3,1799.0,30731.0,32.26,3.35,2339780.0,6580740.0
2023-06-26,851282.SI,烘焙食品,L3,1630.78,1593.63,1635.69,1601.27,-33.57,-2.05,1981.0,35684.0,31.6,3.28,2291740.0,6448030.0
2023-06-27,851282.SI,烘焙食品,L3,1604.67,1590.47,1627.85,1617.02,15.75,0.98,2057.0,34541.0,31.91,3.31,2314280.0,6501940.0
2023-06-28,851282.SI,烘焙食品,L3,1616.86,1595.72,1641.03,1627.99,10.97,0.68,2265.0,37300.0,32.13,3.34,2329980.0,6540120.0
2023-06-29,851282.SI,烘焙食品,L3,1626.46,1602.79,1648.32,1613.64,-14.34,-0.88,2258.0,39088.0,31.85,3.31,2309450.0,6480880.0
2023-06-30,851282.SI,烘焙食品,L3,1610.61,1604.51,1644.69,1625.77,12.13,0.75,2203.0,37023.0,32.09,3.33,2326810.0,6527490.0
2023-07-03,851282.SI,烘焙食品,L3,1627.16,1619.1,1674.53,1654.14,28.37,1.74,3215.0,50115.0,32.65,3.39,2367410.0,6630120.0
2023-07-04,851282.SI,烘焙食品,L3,1651.43,1628.45,1656.2,1644.48,-9.66,-0.58,2176.0,36431.0,32.64,3.37,2291110.0,6591010.0
2023-07-05,851282.SI,烘焙食品,L3,1643.82,1605.06,1645.83,1616.73,-27.75,-1.69,2109.0,37558.0,32.09,3.32,2252450.0,6479050.0
2023-07-06,851282.SI,烘焙食品,L3,1609.71,1596.31,1629.91,1607.87,-8.85,-0.55,1593.0,29737.0,31.86,3.3,2257750.0,6444720.0
2023-07-07,851282.SI,烘焙食品,L3,1605.88,1587.91,1614.5,1600.86,-7.01,-0.44,1818.0,27677.0,31.72,3.28,2247900.0,6416420.0
2023-07-10,851282.SI,烘焙食品,L3,1604.32,1595.38,1628.55,1613.2,12.34,0.77,1782.0,29309.0,31.97,3.31,2265230.0,6460340.0
2023-07-11,851282.SI,烘焙食品,L3,1615.9,1597.66,1626.08,1615.41,2.21,0.14,1419.0,26213.0,32.01,3.31,2268330.0,6474740.0
2023-07-12,851282.SI,烘焙食品,L3,1616.26,1596.58,1624.31,1602.15,-13.25,-0.82,1436.0,23511.0,31.75,3.29,2249630.0,6427600.0
2023-07-13,851282.SI,烘焙食品,L3,1603.82,1594.69,1633.49,1624.44,22.28,1.39,2198.0,37450.0,32.19,3.33,2280920.0,6513550.0
2023-07-14,851282.SI,烘焙食品,L3,1622.91,1565.37,1629.96,1576.98,-47.46,-2.92,2818.0,59008.0,31.25,3.23,2214280.0,6317440.0
2023-07-17,851282.SI,烘焙食品,L3,1574.74,1542.63,1578.11,1559.99,-16.99,-1.08,1867.0,32064.0,30.91,3.2,2190430.0,6247680.0
2023-07-18,851282.SI,烘焙食品,L3,1561.83,1508.18,1569.44,1530.37,-29.62,-1.9,3927.0,59181.0,30.33,3.14,2148840.0,6129180.0
2023-07-19,851282.SI,烘焙食品,L3,1527.15,1512.2,1547.84,1526.73,-3.64,-0.24,2508.0,36759.0,30.25,3.13,2143730.0,6111580.0
2023-07-20,851282.SI,烘焙食品,L3,1532.37,1520.26,1559.89,1537.33,10.6,0.69,3937.0,57755.0,30.46,3.15,2158620.0,6140560.0
2023-07-21,851282.SI,烘焙食品,L3,1534.07,1528.5,1603.87,1577.05,39.72,2.58,6976.0,101426.0,31.25,3.23,2213950.0,6287710.0
2023-07-24,851282.SI,烘焙食品,L3,1569.17,1545.5,1583.78,1568.05,-9.0,-0.57,4550.0,64558.0,31.07,3.22,2201320.0,6265440.0
2023-07-25,851282.SI,烘焙食品,L3,1577.26,1564.98,1602.05,1585.21,17.16,1.09,4813.0,73877.0,31.41,3.25,2225400.0,6341550.0
