ts_code,name,parent_code,level,industry_code,is_pub,src
801010.SI,农林牧渔,0,L1,110000,1,SW2021
801030.SI,基础化工,0,L1,220000,1,SW2021
801040.SI,钢铁,0,L1,230000,1,SW2021
801050.SI,有色金属,0,L1,240000,1,SW2021
801080.SI,电子,0,L1,270000,1,SW2021
801110.SI,家用电器,0,L1,330000,1,SW2021
801120.SI,食品饮料,0,L1,340000,1,SW2021
801130.SI,纺织服饰,0,L1,350000,1,SW2021
801140.SI,轻工制造,0,L1,360000,1,SW2021
801150.SI,医药生物,0,L1,370000,1,SW2021
801160.SI,公用事业,0,L1,410000,1,SW2021
801170.SI,交通运输,0,L1,420000,1,SW2021
801180.SI,房地产,0,L1,430000,1,SW2021
801200.SI,商贸零售,0,L1,450000,1,SW2021
801210.SI,社会服务,0,L1,460000,1,SW2021
801230.SI,综合,0,L1,510000,1,SW2021
801710.SI,建筑材料,0,L1,610000,1,SW2021
801720.SI,建筑装饰,0,L1,620000,1,SW2021
801730.SI,电力设备,0,L1,630000,1,SW2021
801740.SI,国防军工,0,L1,650000,1,SW2021
801750.SI,计算机,0,L1,710000,1,SW2021
801760.SI,传媒,0,L1,720000,1,SW2021
801770.SI,通信,0,L1,730000,1,SW2021
801780.SI,银行,0,L1,480000,1,SW2021
801790.SI,非银金融,0,L1,490000,1,SW2021
801880.SI,汽车,0,L1,280000,1,SW2021
801890.SI,机械设备,0,L1,640000,1,SW2021
801950.SI,煤炭,0,L1,740000,1,SW2021
801960.SI,石油石化,0,L1,750000,1,SW2021
801970.SI,环保,0,L1,760000,1,SW2021
801980.SI,美容护理,0,L1,770000,1,SW2021
801011.SI,林业Ⅱ,110000,L2,110300,0,SW2021
801012.SI,农产品加工,110000,L2,110500,1,SW2021
801014.SI,饲料,110000,L2,110400,1,SW2021
801015.SI,渔业,110000,L2,110200,1,SW2021
801016.SI,种植业,110000,L2,110100,1,SW2021
801017.SI,养殖业,110000,L2,110700,1,SW2021
801018.SI,动物保健Ⅱ,110000,L2,110800,1,SW2021
801019.SI,农业综合Ⅱ,110000,L2,110900,0,SW2021
801032.SI,化学纤维,220000,L2,220400,1,SW2021
801033.SI,化学原料,220000,L2,220200,1,SW2021
801034.SI,化学制品,220000,L2,220300,1,SW2021
801036.SI,塑料,220000,L2,220500,1,SW2021
801037.SI,橡胶,220000,L2,220600,1,SW2021
801038.SI,农化制品,220000,L2,220800,1,SW2021
801039.SI,非金属材料Ⅱ,220000,L2,220900,1,SW2021
801043.SI,冶钢原料,230000,L2,230300,1,SW2021
801044.SI,普钢,230000,L2,230400,1,SW2021
801045.SI,特钢Ⅱ,230000,L2,230500,1,SW2021
801051.SI,金属新材料,240000,L2,240200,1,SW2021
801053.SI,贵金属,240000,L2,240400,1,SW2021
801054.SI,小金属,240000,L2,240500,1,SW2021
801055.SI,工业金属,240000,L2,240300,1,SW2021
801056.SI,能源金属,240000,L2,240600,1,SW2021
801072.SI,通用设备,640000,L2,640100,1,SW2021
801074.SI,专用设备,640000,L2,640200,1,SW2021
801076.SI,轨交设备Ⅱ,640000,L2,640500,1,SW2021
801077.SI,工程机械,640000,L2,640600,1,SW2021
801078.SI,自动化设备,640000,L2,640700,1,SW2021
801081.SI,半导体,270000,L2,270100,1,SW2021
801082.SI,其他电子Ⅱ,270000,L2,270400,1,SW2021
801083.SI,元件,270000,L2,270200,1,SW2021
801084.SI,光学光电子,270000,L2,270300,1,SW2021
801085.SI,消费电子,270000,L2,270500,1,SW2021
801086.SI,电子化学品Ⅱ,270000,L2,270600,1,SW2021
801092.SI,汽车服务,280000,L2,280300,1,SW2021
801093.SI,汽车零部件,280000,L2,280200,1,SW2021
801095.SI,乘用车,280000,L2,280500,1,SW2021
801096.SI,商用车,280000,L2,280600,1,SW2021
801101.SI,计算机设备,710000,L2,710100,1,SW2021
801102.SI,通信设备,730000,L2,730200,1,SW2021
801103.SI,IT服务Ⅱ,710000,L2,710300,1,SW2021
801104.SI,软件开发,710000,L2,710400,1,SW2021
801111.SI,白色家电,330000,L2,330100,1,SW2021
801112.SI,黑色家电,330000,L2,330200,1,SW2021
801113.SI,小家电,330000,L2,330300,1,SW2021
801114.SI,厨卫电器,330000,L2,330400,1,SW2021
801115.SI,照明设备Ⅱ,330000,L2,330500,1,SW2021
801116.SI,家电零部件Ⅱ,330000,L2,330600,1,SW2021
801117.SI,其他家电Ⅱ,330000,L2,330700,0,SW2021
801124.SI,食品加工,340000,L2,340400,1,SW2021
801125.SI,白酒Ⅱ,340000,L2,340500,1,SW2021
801126.SI,非白酒,340000,L2,340600,1,SW2021
801127.SI,饮料乳品,340000,L2,340700,1,SW2021
801128.SI,休闲食品,340000,L2,340800,1,SW2021
801129.SI,调味发酵品Ⅱ,340000,L2,340900,1,SW2021
801131.SI,纺织制造,350000,L2,350100,1,SW2021
801132.SI,服装家纺,350000,L2,350200,1,SW2021
801133.SI,饰品,350000,L2,350300,1,SW2021
801141.SI,包装印刷,360000,L2,360200,1,SW2021
801142.SI,家居用品,360000,L2,360300,1,SW2021
801143.SI,造纸,360000,L2,360100,1,SW2021
801145.SI,文娱用品,360000,L2,360500,1,SW2021
801151.SI,化学制药,370000,L2,370100,1,SW2021
801152.SI,生物制品,370000,L2,370300,1,SW2021
801153.SI,医疗器械,370000,L2,370500,1,SW2021
801154.SI,医药商业,370000,L2,370400,1,SW2021
801155.SI,中药Ⅱ,370000,L2,370200,1,SW2021
801156.SI,医疗服务,370000,L2,370600,1,SW2021
801161.SI,电力,410000,L2,410100,1,SW2021
801163.SI,燃气Ⅱ,410000,L2,410300,1,SW2021
801178.SI,物流,420000,L2,420800,1,SW2021
801179.SI,铁路公路,420000,L2,420900,1,SW2021
801181.SI,房地产开发,430000,L2,430100,1,SW2021
801183.SI,房地产服务,430000,L2,430300,1,SW2021
801191.SI,多元金融,490000,L2,490300,1,SW2021
801193.SI,证券Ⅱ,490000,L2,490100,1,SW2021
801194.SI,保险Ⅱ,490000,L2,490200,1,SW2021
801202.SI,贸易Ⅱ,450000,L2,450200,1,SW2021
801203.SI,一般零售,450000,L2,450300,1,SW2021
801204.SI,专业连锁Ⅱ,450000,L2,450400,1,SW2021
801206.SI,互联网电商,450000,L2,450600,1,SW2021
801207.SI,旅游零售Ⅱ,450000,L2,450700,0,SW2021
801216.SI,体育Ⅱ,460000,L2,460600,0,SW2021
801217.SI,本地生活服务Ⅱ,460000,L2,460700,0,SW2021
801218.SI,专业服务,460000,L2,460800,1,SW2021
801219.SI,酒店餐饮,460000,L2,460900,1,SW2021
801223.SI,通信服务,730000,L2,730100,1,SW2021
801231.SI,综合Ⅱ,510000,L2,510100,1,SW2021
801711.SI,水泥,610000,L2,610100,1,SW2021
801712.SI,玻璃玻纤,610000,L2,610200,1,SW2021
801713.SI,装修建材,610000,L2,610300,1,SW2021
801721.SI,房屋建设Ⅱ,620000,L2,620100,1,SW2021
801722.SI,装修装饰Ⅱ,620000,L2,620200,1,SW2021
801723.SI,基础建设,620000,L2,620300,1,SW2021
801724.SI,专业工程,620000,L2,620400,1,SW2021
801726.SI,工程咨询服务Ⅱ,620000,L2,620600,1,SW2021
801731.SI,电机Ⅱ,630000,L2,630100,1,SW2021
801733.SI,其他电源设备Ⅱ,630000,L2,630300,1,SW2021
801735.SI,光伏设备,630000,L2,630500,1,SW2021
801736.SI,风电设备,630000,L2,630600,1,SW2021
801737.SI,电池,630000,L2,630700,1,SW2021
801738.SI,电网设备,630000,L2,630800,1,SW2021
801741.SI,航天装备Ⅱ,650000,L2,650100,1,SW2021
801742.SI,航空装备Ⅱ,650000,L2,650200,1,SW2021
801743.SI,地面兵装Ⅱ,650000,L2,650300,1,SW2021
801744.SI,航海装备Ⅱ,650000,L2,650400,1,SW2021
801745.SI,军工电子Ⅱ,650000,L2,650500,1,SW2021
801764.SI,游戏Ⅱ,720000,L2,720400,1,SW2021
801765.SI,广告营销,720000,L2,720500,1,SW2021
801766.SI,影视院线,720000,L2,720600,1,SW2021
801767.SI,数字媒体,720000,L2,720700,1,SW2021
801768.SI,社交Ⅱ,720000,L2,720800,0,SW2021
801769.SI,出版,720000,L2,720900,1,SW2021
801782.SI,国有大型银行Ⅱ,480000,L2,480200,1,SW2021
801783.SI,股份制银行Ⅱ,480000,L2,480300,1,SW2021
801784.SI,城商行Ⅱ,480000,L2,480400,1,SW2021
801785.SI,农商行Ⅱ,480000,L2,480500,1,SW2021
801786.SI,其他银行Ⅱ,480000,L2,480600,0,SW2021
801881.SI,摩托车及其他,280000,L2,280400,1,SW2021
801951.SI,煤炭开采,740000,L2,740100,1,SW2021
801952.SI,焦炭Ⅱ,740000,L2,740200,1,SW2021
801961.SI,油气开采Ⅱ,750000,L2,750100,0,SW2021
801962.SI,油服工程,750000,L2,750200,1,SW2021
801963.SI,炼化及贸易,750000,L2,750300,1,SW2021
801971.SI,环境治理,760000,L2,760100,1,SW2021
801972.SI,环保设备Ⅱ,760000,L2,760200,1,SW2021
801981.SI,个护用品,770000,L2,770100,1,SW2021
801982.SI,化妆品,770000,L2,770200,1,SW2021
801983.SI,医疗美容,770000,L2,770300,0,SW2021
801991.SI,航空机场,420000,L2,421000,1,SW2021
801992.SI,航运港口,420000,L2,421100,1,SW2021
801993.SI,旅游及景区,460000,L2,461000,1,SW2021
801994.SI,教育,460000,L2,461100,1,SW2021
801995.SI,电视广播Ⅱ,720000,L2,721000,1,SW2021
850111.SI,种子,110100,L3,110101,1,SW2021
850112.SI,粮食种植,110100,L3,110102,0,SW2021
850113.SI,其他种植业,110100,L3,110103,1,SW2021
850114.SI,食用菌,110100,L3,110104,0,SW2021
850121.SI,海洋捕捞,110200,L3,110201,0,SW2021
850122.SI,水产养殖,110200,L3,110202,1,SW2021
850131.SI,林业Ⅲ,110300,L3,110301,0,SW2021
850135.SI,食品及饲料添加剂,220300,L3,220315,1,SW2021
850136.SI,有机硅,220300,L3,220316,1,SW2021
850137.SI,胶黏剂及胶带,220300,L3,220317,0,SW2021
850142.SI,畜禽饲料,110400,L3,110402,1,SW2021
850143.SI,水产饲料,110400,L3,110403,0,SW2021
850144.SI,宠物食品,110400,L3,110404,0,SW2021
850151.SI,果蔬加工,110500,L3,110501,1,SW2021
850152.SI,粮油加工,110500,L3,110502,1,SW2021
850154.SI,其他农产品加工,110500,L3,110504,1,SW2021
850172.SI,生猪养殖,110700,L3,110702,1,SW2021
850173.SI,肉鸡养殖,110700,L3,110703,1,SW2021
850174.SI,其他养殖,110700,L3,110704,0,SW2021
850181.SI,动物保健Ⅲ,110800,L3,110801,1,SW2021
850191.SI,农业综合Ⅲ,110900,L3,110901,0,SW2021
850232.SI,汽车经销商,280300,L3,280302,1,SW2021
850233.SI,汽车综合服务,280300,L3,280303,1,SW2021
850321.SI,纯碱,220200,L3,220201,0,SW2021
850322.SI,氯碱,220200,L3,220202,1,SW2021
850323.SI,无机盐,220200,L3,220203,1,SW2021
850324.SI,其他化学原料,220200,L3,220204,1,SW2021
850325.SI,煤化工,220200,L3,220205,1,SW2021
850326.SI,钛白粉,220200,L3,220206,1,SW2021
850331.SI,氮肥,220800,L3,220801,1,SW2021
850332.SI,磷肥及磷化工,220800,L3,220802,1,SW2021
850333.SI,农药,220800,L3,220803,1,SW2021
850335.SI,涂料油墨,220300,L3,220305,1,SW2021
850336.SI,钾肥,220800,L3,220804,0,SW2021
850337.SI,民爆制品,220300,L3,220307,1,SW2021
850338.SI,纺织化学制品,220300,L3,220308,1,SW2021
850339.SI,其他化学制品,220300,L3,220309,1,SW2021
850341.SI,涤纶,220400,L3,220401,1,SW2021
850343.SI,粘胶,220400,L3,220403,1,SW2021
850344.SI,其他化学纤维,220400,L3,220404,0,SW2021
850345.SI,氨纶,220400,L3,220405,0,SW2021
850346.SI,锦纶,220400,L3,220406,0,SW2021
850351.SI,其他塑料制品,220500,L3,220501,1,SW2021
850353.SI,改性塑料,220500,L3,220503,1,SW2021
850354.SI,合成树脂,220500,L3,220504,1,SW2021
850355.SI,膜材料,220500,L3,220505,1,SW2021
850362.SI,其他橡胶制品,220600,L3,220602,1,SW2021
850363.SI,炭黑,220600,L3,220603,1,SW2021
850364.SI,橡胶助剂,220600,L3,220604,0,SW2021
850372.SI,聚氨酯,220300,L3,220313,1,SW2021
850381.SI,复合肥,220800,L3,220805,1,SW2021
850382.SI,氟化工,220300,L3,220311,1,SW2021
850401.SI,特钢Ⅲ,230500,L3,230501,1,SW2021
850431.SI,铁矿石,230300,L3,230301,0,SW2021
850432.SI,冶钢辅料,230300,L3,230302,0,SW2021
850441.SI,长材,230400,L3,230401,0,SW2021
850442.SI,板材,230400,L3,230402,1,SW2021
850443.SI,钢铁管材,230400,L3,230403,0,SW2021
850521.SI,其他金属新材料,240200,L3,240201,1,SW2021
850522.SI,磁性材料,240200,L3,240202,1,SW2021
850523.SI,非金属材料Ⅲ,220900,L3,220901,1,SW2021
850531.SI,黄金,240400,L3,240401,1,SW2021
850532.SI,白银,240400,L3,240402,0,SW2021
850541.SI,稀土,240500,L3,240501,0,SW2021
850542.SI,钨,240500,L3,240502,0,SW2021
850543.SI,锂,240600,L3,240603,0,SW2021
850544.SI,其他小金属,240500,L3,240504,1,SW2021
850545.SI,钼,240500,L3,240505,0,SW2021
850551.SI,铝,240300,L3,240301,1,SW2021
850552.SI,铜,240300,L3,240302,1,SW2021
850553.SI,铅锌,240300,L3,240303,1,SW2021
850561.SI,钴,240600,L3,240601,0,SW2021
850562.SI,镍,240600,L3,240602,0,SW2021
850614.SI,其他建材,610300,L3,610303,1,SW2021
850615.SI,耐火材料,610300,L3,610301,1,SW2021
850616.SI,管材,610300,L3,610302,1,SW2021
850617.SI,防水材料,610300,L3,610304,0,SW2021
850618.SI,涂料,610300,L3,610305,0,SW2021
850623.SI,房屋建设Ⅲ,620100,L3,620101,1,SW2021
850702.SI,安防设备,710100,L3,710102,1,SW2021
850703.SI,其他计算机设备,710100,L3,710103,1,SW2021
850711.SI,机床工具,640100,L3,640101,1,SW2021
850713.SI,磨具磨料,640100,L3,640103,1,SW2021
850715.SI,制冷空调设备,640100,L3,640105,1,SW2021
850716.SI,其他通用设备,640100,L3,640106,1,SW2021
850721.SI,纺织服装设备,640200,L3,640206,1,SW2021
850723.SI,农用机械,640200,L3,640207,0,SW2021
850725.SI,能源及重型设备,640200,L3,640203,1,SW2021
850726.SI,印刷包装机械,640200,L3,640208,1,SW2021
850727.SI,其他专用设备,640200,L3,640209,1,SW2021
850728.SI,楼宇设备,640200,L3,640204,1,SW2021
850731.SI,仪器仪表,640100,L3,640107,1,SW2021
850741.SI,电机Ⅲ,630100,L3,630101,1,SW2021
