ts_code,name,parent_code,level,industry_code,is_pub,src
850751.SI,金属制品,640100,L3,640108,1,SW2021
850771.SI,工程机械整机,640600,L3,640601,1,SW2021
850772.SI,工程机械器件,640600,L3,640602,1,SW2021
850781.SI,机器人,640700,L3,640701,1,SW2021
850782.SI,工控设备,640700,L3,640702,1,SW2021
850783.SI,激光设备,640700,L3,640703,1,SW2021
850784.SI,其他自动化设备,640700,L3,640704,1,SW2021
850812.SI,分立器件,270100,L3,270102,1,SW2021
850813.SI,半导体材料,270100,L3,270103,1,SW2021
850814.SI,数字芯片设计,270100,L3,270104,1,SW2021
850815.SI,模拟芯片设计,270100,L3,270105,1,SW2021
850816.SI,集成电路制造,270100,L3,270106,0,SW2021
850817.SI,集成电路封测,270100,L3,270107,1,SW2021
850818.SI,半导体设备,270100,L3,270108,1,SW2021
850822.SI,印制电路板,270200,L3,270202,1,SW2021
850823.SI,被动元件,270200,L3,270203,1,SW2021
850831.SI,面板,270300,L3,270301,1,SW2021
850832.SI,LED,270300,L3,270302,1,SW2021
850833.SI,光学元件,270300,L3,270303,1,SW2021
850841.SI,其他电子Ⅲ,270400,L3,270401,1,SW2021
850853.SI,品牌消费电子,270500,L3,270503,1,SW2021
850854.SI,消费电子零部件及组装,270500,L3,270504,1,SW2021
850861.SI,电子化学品Ⅲ,270600,L3,270601,1,SW2021
850912.SI,商用载货车,280600,L3,280601,1,SW2021
850913.SI,商用载客车,280600,L3,280602,1,SW2021
850922.SI,车身附件及饰件,280200,L3,280202,1,SW2021
850923.SI,底盘与发动机系统,280200,L3,280203,1,SW2021
850924.SI,轮胎轮毂,280200,L3,280204,1,SW2021
850925.SI,其他汽车零部件,280200,L3,280205,1,SW2021
850926.SI,汽车电子电气系统,280200,L3,280206,1,SW2021
850935.SI,航海装备Ⅲ,650400,L3,650401,1,SW2021
850936.SI,轨交设备Ⅲ,640500,L3,640501,1,SW2021
850951.SI,电动乘用车,280500,L3,280501,0,SW2021
850952.SI,综合乘用车,280500,L3,280502,1,SW2021
851024.SI,通信网络设备及器件,730200,L3,730204,1,SW2021
851025.SI,通信线缆及配套,730200,L3,730205,1,SW2021
851026.SI,通信终端及配件,730200,L3,730206,1,SW2021
851027.SI,其他通信设备,730200,L3,730207,1,SW2021
851041.SI,垂直应用软件,710400,L3,710401,1,SW2021
851042.SI,横向通用软件,710400,L3,710402,1,SW2021
851112.SI,空调,330100,L3,330102,1,SW2021
851116.SI,冰洗,330100,L3,330106,1,SW2021
851121.SI,彩电,330200,L3,330201,0,SW2021
851122.SI,其他黑色家电,330200,L3,330202,1,SW2021
851131.SI,厨房小家电,330300,L3,330301,1,SW2021
851132.SI,清洁小家电,330300,L3,330302,0,SW2021
851133.SI,个护小家电,330300,L3,330303,0,SW2021
851141.SI,厨房电器,330400,L3,330401,1,SW2021
851142.SI,卫浴电器,330400,L3,330402,0,SW2021
851151.SI,照明设备Ⅲ,330500,L3,330501,1,SW2021
851161.SI,家电零部件Ⅲ,330600,L3,330601,1,SW2021
851171.SI,其他家电Ⅲ,330700,L3,330701,0,SW2021
851232.SI,啤酒,340600,L3,340601,1,SW2021
851233.SI,其他酒类,340600,L3,340602,1,SW2021
851241.SI,肉制品,340400,L3,340401,1,SW2021
851242.SI,调味发酵品Ⅲ,340900,L3,340901,1,SW2021
851243.SI,乳品,340700,L3,340702,1,SW2021
851244.SI,其他食品,340400,L3,340404,0,SW2021
851246.SI,预加工食品,340400,L3,340406,1,SW2021
851247.SI,保健品,340400,L3,340407,1,SW2021
851251.SI,白酒Ⅲ,340500,L3,340501,1,SW2021
851271.SI,软饮料,340700,L3,340701,1,SW2021
851281.SI,零食,340800,L3,340801,1,SW2021
851282.SI,烘焙食品,340800,L3,340802,1,SW2021
851283.SI,熟食,340800,L3,340803,0,SW2021
851312.SI,棉纺,350100,L3,350102,1,SW2021
851314.SI,印染,350100,L3,350104,1,SW2021
851315.SI,辅料,350100,L3,350105,1,SW2021
851316.SI,其他纺织,350100,L3,350106,1,SW2021
851317.SI,纺织鞋类制造,350100,L3,350107,0,SW2021
851325.SI,鞋帽及其他,350200,L3,350205,1,SW2021
851326.SI,家纺,350200,L3,350206,1,SW2021
851328.SI,运动服装,350200,L3,350208,0,SW2021
851329.SI,非运动服装,350200,L3,350209,1,SW2021
851331.SI,钟表珠宝,350300,L3,350301,1,SW2021
851332.SI,多品类奢侈品,350300,L3,350302,0,SW2021
851333.SI,其他饰品,350300,L3,350303,0,SW2021
851412.SI,大宗用纸,360100,L3,360102,1,SW2021
851413.SI,特种纸,360100,L3,360103,1,SW2021
851422.SI,印刷,360200,L3,360202,1,SW2021
851423.SI,金属包装,360200,L3,360203,1,SW2021
851424.SI,塑料包装,360200,L3,360204,1,SW2021
851425.SI,纸包装,360200,L3,360205,1,SW2021
851426.SI,综合包装,360200,L3,360206,0,SW2021
851436.SI,瓷砖地板,360300,L3,360306,1,SW2021
851437.SI,成品家居,360300,L3,360307,1,SW2021
851438.SI,定制家居,360300,L3,360308,1,SW2021
851439.SI,卫浴制品,360300,L3,360309,1,SW2021
851451.SI,文化用品,360500,L3,360501,0,SW2021
851452.SI,娱乐用品,360500,L3,360502,1,SW2021
851491.SI,其他家居用品,360300,L3,360311,1,SW2021
851511.SI,原料药,370100,L3,370101,1,SW2021
851512.SI,化学制剂,370100,L3,370102,1,SW2021
851521.SI,中药Ⅲ,370200,L3,370201,1,SW2021
851522.SI,血液制品,370300,L3,370302,1,SW2021
851523.SI,疫苗,370300,L3,370303,1,SW2021
851524.SI,其他生物制品,370300,L3,370304,1,SW2021
851532.SI,医疗设备,370500,L3,370502,1,SW2021
851533.SI,医疗耗材,370500,L3,370503,1,SW2021
851534.SI,体外诊断,370500,L3,370504,1,SW2021
851542.SI,医药流通,370400,L3,370402,1,SW2021
851543.SI,线下药店,370400,L3,370403,1,SW2021
851544.SI,互联网药店,370400,L3,370404,0,SW2021
851562.SI,诊断服务,370600,L3,370602,0,SW2021
851563.SI,医疗研发外包,370600,L3,370603,1,SW2021
851564.SI,医院,370600,L3,370604,1,SW2021
851565.SI,其他医疗服务,370600,L3,370605,0,SW2021
851610.SI,电能综合服务,410100,L3,410110,1,SW2021
851611.SI,火力发电,410100,L3,410101,1,SW2021
851612.SI,水力发电,410100,L3,410102,1,SW2021
851614.SI,热力服务,410100,L3,410104,1,SW2021
851616.SI,光伏发电,410100,L3,410106,1,SW2021
851617.SI,风力发电,410100,L3,410107,1,SW2021
851618.SI,核力发电,410100,L3,410108,0,SW2021
851619.SI,其他能源发电,410100,L3,410109,0,SW2021
851631.SI,燃气Ⅲ,410300,L3,410301,1,SW2021
851711.SI,港口,421100,L3,421102,1,SW2021
851721.SI,公交,420900,L3,420902,1,SW2021
851731.SI,高速公路,420900,L3,420901,1,SW2021
851741.SI,航空运输,421000,L3,421001,1,SW2021
851751.SI,机场,421000,L3,421002,0,SW2021
851761.SI,航运,421100,L3,421101,1,SW2021
851771.SI,铁路运输,420900,L3,420903,1,SW2021
851782.SI,原材料供应链服务,420800,L3,420802,1,SW2021
851783.SI,中间产品及消费品供应链服务,420800,L3,420803,1,SW2021
851784.SI,快递,420800,L3,420804,1,SW2021
851785.SI,跨境物流,420800,L3,420805,1,SW2021
851786.SI,仓储物流,420800,L3,420806,1,SW2021
851787.SI,公路货运,420800,L3,420807,1,SW2021
851811.SI,住宅开发,430100,L3,430101,1,SW2021
851812.SI,商业地产,430100,L3,430102,1,SW2021
851813.SI,产业地产,430100,L3,430103,1,SW2021
851831.SI,物业管理,430300,L3,430301,1,SW2021
851832.SI,房产租赁经纪,430300,L3,430302,0,SW2021
851833.SI,房地产综合服务,430300,L3,430303,0,SW2021
851922.SI,金融控股,490300,L3,490302,1,SW2021
851923.SI,期货,490300,L3,490303,0,SW2021
851924.SI,信托,490300,L3,490304,0,SW2021
851925.SI,租赁,490300,L3,490305,0,SW2021
851926.SI,金融信息服务,490300,L3,490306,0,SW2021
851927.SI,资产管理,490300,L3,490307,1,SW2021
851928.SI,其他多元金融,490300,L3,490308,0,SW2021
851931.SI,证券Ⅲ,490100,L3,490101,1,SW2021
851941.SI,保险Ⅲ,490200,L3,490201,1,SW2021
852021.SI,贸易Ⅲ,450200,L3,450201,1,SW2021
852031.SI,百货,450300,L3,450301,1,SW2021
852032.SI,超市,450300,L3,450302,1,SW2021
852033.SI,多业态零售,450300,L3,450303,1,SW2021
852034.SI,商业物业经营,450300,L3,450304,1,SW2021
852041.SI,专业连锁Ⅲ,450400,L3,450401,1,SW2021
852061.SI,综合电商,450600,L3,450601,0,SW2021
852062.SI,跨境电商,450600,L3,450602,1,SW2021
852063.SI,电商服务,450600,L3,450603,1,SW2021
852071.SI,旅游零售Ⅲ,450700,L3,450701,0,SW2021
852111.SI,人工景区,461000,L3,461002,1,SW2021
852112.SI,自然景区,461000,L3,461003,1,SW2021
852121.SI,酒店,460900,L3,460901,1,SW2021
852131.SI,旅游综合,461000,L3,461004,1,SW2021
852141.SI,餐饮,460900,L3,460902,0,SW2021
852161.SI,体育Ⅲ,460600,L3,460601,0,SW2021
852171.SI,本地生活服务Ⅲ,460700,L3,460701,0,SW2021
852181.SI,人力资源服务,460800,L3,460801,0,SW2021
852182.SI,检测服务,460800,L3,460802,1,SW2021
852183.SI,会展服务,460800,L3,460803,1,SW2021
852184.SI,其他专业服务,460800,L3,460804,0,SW2021
852212.SI,电信运营商,730100,L3,730102,0,SW2021
852213.SI,通信工程及服务,730100,L3,730103,1,SW2021
852214.SI,通信应用增值服务,730100,L3,730104,1,SW2021
852226.SI,IT服务Ⅲ,710300,L3,710301,1,SW2021
852311.SI,综合Ⅲ,510100,L3,510101,1,SW2021
857111.SI,水泥制造,610100,L3,610101,1,SW2021
857112.SI,水泥制品,610100,L3,610102,1,SW2021
857121.SI,玻璃制造,610200,L3,610201,1,SW2021
857122.SI,玻纤制造,610200,L3,610202,1,SW2021
857221.SI,装修装饰Ⅲ,620200,L3,620201,1,SW2021
857236.SI,基建市政工程,620300,L3,620306,1,SW2021
857241.SI,钢结构,620400,L3,620401,1,SW2021
857242.SI,化学工程,620400,L3,620402,1,SW2021
857243.SI,国际工程,620400,L3,620403,1,SW2021
857244.SI,其他专业工程,620400,L3,620404,1,SW2021
857251.SI,园林工程,620300,L3,620307,1,SW2021
857261.SI,工程咨询服务Ⅲ,620600,L3,620601,1,SW2021
857321.SI,电网自动化设备,630800,L3,630803,1,SW2021
857323.SI,电工仪器仪表,630800,L3,630804,1,SW2021
857331.SI,综合电力设备商,630300,L3,630301,0,SW2021
857334.SI,火电设备,630300,L3,630304,1,SW2021
857336.SI,其他电源设备Ⅲ,630300,L3,630306,1,SW2021
857344.SI,线缆部件及其他,630800,L3,630805,1,SW2021
857351.SI,硅料硅片,630500,L3,630501,0,SW2021
857352.SI,光伏电池组件,630500,L3,630502,1,SW2021
857353.SI,逆变器,630500,L3,630503,0,SW2021
857354.SI,光伏辅材,630500,L3,630504,1,SW2021
857355.SI,光伏加工设备,630500,L3,630505,1,SW2021
857361.SI,风电整机,630600,L3,630601,0,SW2021
857362.SI,风电零部件,630600,L3,630602,1,SW2021
857371.SI,锂电池,630700,L3,630701,1,SW2021
857372.SI,电池化学品,630700,L3,630702,1,SW2021
857373.SI,锂电专用设备,630700,L3,630703,1,SW2021
857374.SI,燃料电池,630700,L3,630704,0,SW2021
857375.SI,蓄电池及其他电池,630700,L3,630705,1,SW2021
857381.SI,输变电设备,630800,L3,630801,1,SW2021
857382.SI,配电设备,630800,L3,630802,1,SW2021
857411.SI,航天装备Ⅲ,650100,L3,650101,1,SW2021
857421.SI,航空装备Ⅲ,650200,L3,650201,1,SW2021
857431.SI,地面兵装Ⅲ,650300,L3,650301,1,SW2021
857451.SI,军工电子Ⅲ,650500,L3,650501,1,SW2021
857641.SI,游戏Ⅲ,720400,L3,720401,1,SW2021
857651.SI,营销代理,720500,L3,720501,1,SW2021
857652.SI,广告媒体,720500,L3,720502,0,SW2021
857661.SI,影视动漫制作,720600,L3,720601,1,SW2021
857662.SI,院线,720600,L3,720602,0,SW2021
857671.SI,视频媒体,720700,L3,720701,0,SW2021
857672.SI,音频媒体,720700,L3,720702,0,SW2021
857673.SI,图片媒体,720700,L3,720703,0,SW2021
857674.SI,门户网站,720700,L3,720704,1,SW2021
857675.SI,文字媒体,720700,L3,720705,0,SW2021
857676.SI,其他数字媒体,720700,L3,720706,0,SW2021
857681.SI,社交Ⅲ,720800,L3,720801,0,SW2021
857691.SI,教育出版,720900,L3,720901,1,SW2021
857692.SI,大众出版,720900,L3,720902,1,SW2021
857693.SI,其他出版,720900,L3,720903,0,SW2021
857821.SI,国有大型银行Ⅲ,480200,L3,480201,1,SW2021
857831.SI,股份制银行Ⅲ,480300,L3,480301,1,SW2021
857841.SI,城商行Ⅲ,480400,L3,480401,1,SW2021
857851.SI,农商行Ⅲ,480500,L3,480501,1,SW2021
857861.SI,其他银行Ⅲ,480600,L3,480601,0,SW2021
858811.SI,其他运输设备,280400,L3,280401,1,SW2021
858812.SI,摩托车,280400,L3,280402,1,SW2021
859511.SI,动力煤,740100,L3,740101,1,SW2021
859512.SI,焦煤,740100,L3,740102,1,SW2021
859521.SI,焦炭Ⅲ,740200,L3,740201,1,SW2021
859611.SI,油气开采Ⅲ,750100,L3,750101,0,SW2021
859621.SI,油田服务,750200,L3,750201,1,SW2021
859622.SI,油气及炼化工程,750200,L3,750202,1,SW2021
859631.SI,炼油化工,750300,L3,750301,1,SW2021
859632.SI,油品石化贸易,750300,L3,750302,1,SW2021
859633.SI,其他石化,750300,L3,750303,1,SW2021
859711.SI,大气治理,760100,L3,760101,1,SW2021
859712.SI,水务及水治理,760100,L3,760102,1,SW2021
859713.SI,固废治理,760100,L3,760103,1,SW2021
859714.SI,综合环境治理,760100,L3,760104,1,SW2021
859721.SI,环保设备Ⅲ,760200,L3,760201,1,SW2021
859811.SI,生活用纸,770100,L3,770101,1,SW2021
859812.SI,洗护用品,770100,L3,770102,0,SW2021
859821.SI,化妆品制造及其他,770200,L3,770201,1,SW2021
859822.SI,品牌化妆品,770200,L3,770202,1,SW2021
859831.SI,医美耗材,770300,L3,770301,0,SW2021
859832.SI,医美服务,770300,L3,770302,0,SW2021
859851.SI,学历教育,461100,L3,461101,0,SW2021
859852.SI,培训教育,461100,L3,461102,1,SW2021
859853.SI,教育运营及其他,461100,L3,461103,0,SW2021
859931.SI,博彩,461000,L3,461001,0,SW2021
859951.SI,电视广播Ⅲ,721000,L3,721001,1,SW2021
