trade_date,future_market_10pct_density,market_top5pct_avg_return,market_top30_avg_return,market_positive_ratio,market_extreme_return_density_5pct,market_extreme_return_density_10pct,market_opportunity_label
2025-08-27,0.08372093023255814,0.2305735770830264,0.1422372327034481,0.32558139534883723,0.16744186046511628,0.08372093023255814,2
2025-08-28,0.046296296296296294,0.18476417202757453,0.11042037657846232,0.25925925925925924,0.12037037037037036,0.046296296296296294,1
2025-08-29,0.09722222222222222,0.21861843014272583,0.1466339590934363,0.33796296296296297,0.16666666666666666,0.09722222222222222,2
2025-09-01,0.05092592592592592,0.20713809947026257,0.11741755006469742,0.4166666666666667,0.12037037037037036,0.05092592592592592,1
2025-09-02,0.05092592592592592,0.18626586396637235,0.10637214735126777,0.39351851851851855,0.10648148148148148,0.05092592592592592,1
2025-09-03,0.05092592592592592,0.17850079899196536,0.11268840480619573,0.5324074074074074,0.1574074074074074,0.05092592592592592,1
2025-09-04,0.10185185185185185,0.1784816821017316,0.12938227431884075,0.7453703703703703,0.27314814814814814,0.10185185185185185,2
2025-09-05,0.05555555555555555,0.1331096273483918,0.09874271926624827,0.5,0.16203703703703703,0.05555555555555555,1
2025-09-08,0.046296296296296294,0.14426575062575508,0.09548574585302545,0.375,0.1388888888888889,0.046296296296296294,1
2025-09-09,0.09722222222222222,0.18637435392788404,0.1302803287249553,0.5370370370370371,0.21296296296296297,0.09722222222222222,2
2025-09-10,0.07407407407407407,0.20787004061619657,0.13403523113470728,0.5972222222222222,0.23148148148148148,0.07407407407407407,1
2025-09-11,0.046296296296296294,0.194176232682433,0.10815228175801316,0.2824074074074074,0.10648148148148148,0.046296296296296294,1
2025-09-12,0.037037037037037035,0.20140428556764445,0.1152051713376271,0.37962962962962965,0.14351851851851852,0.037037037037037035,1
2025-09-15,0.06481481481481481,0.1669201249601286,0.10832271743819107,0.3333333333333333,0.12037037037037036,0.06481481481481481,1
2025-09-16,0.023148148148148147,0.16419362772969465,0.08064939232978367,0.22685185185185186,0.05092592592592592,0.023148148148148147,0
2025-09-17,0.037209302325581395,0.15265145157323387,0.09319142261152517,0.2837209302325581,0.10232558139534884,0.037209302325581395,1
2025-09-18,0.05116279069767442,0.15642365127340394,0.09682076806744962,0.3674418604651163,0.13488372093023257,0.05116279069767442,1
2025-09-19,0.037209302325581395,0.14048610982087337,0.0823063399836521,0.33488372093023255,0.08837209302325581,0.037209302325581395,1
2025-09-22,0.05116279069767442,0.1629558240317175,0.09679207765632275,0.39069767441860465,0.10232558139534884,0.05116279069767442,1
2025-09-23,0.09302325581395349,0.2255947704802354,0.1459762813099404,0.5906976744186047,0.2186046511627907,0.09302325581395349,2
2025-09-24,0.09302325581395349,0.241606808564966,0.15755509865695352,0.4325581395348837,0.2,0.09302325581395349,2
2025-09-25,0.046511627906976744,0.18582848912476882,0.11291879521809442,0.2930232558139535,0.12558139534883722,0.046511627906976744,1
2025-09-26,0.11162790697674418,0.25911783043800035,0.17210901316581453,0.4883720930232558,0.2186046511627907,0.11162790697674418,2
2025-09-29,0.06046511627906977,0.2235331970092753,0.12453819197828236,0.4046511627906977,0.13023255813953488,0.06046511627906977,1
2025-09-30,0.032407407407407406,0.15201961464178623,0.09359864756448871,0.36574074074074076,0.13425925925925927,0.032407407407407406,0
2025-10-09,0.032407407407407406,0.12828792373680736,0.0801146336119415,0.2916666666666667,0.08796296296296297,0.032407407407407406,1
2025-10-10,0.05555555555555555,0.16195543090008144,0.10408148562016824,0.4166666666666667,0.12037037037037036,0.05555555555555555,1
2025-10-13,0.023148148148148147,0.11010048775867891,0.06438907981007391,0.26851851851851855,0.06481481481481481,0.023148148148148147,0
2025-10-14,0.041666666666666664,0.12989577688035112,0.08848423818770493,0.38425925925925924,0.13425925925925927,0.041666666666666664,1
2025-10-15,0.037037037037037035,0.12569394898759548,0.0803614576261738,0.2777777777777778,0.10648148148148148,0.037037037037037035,1
2025-10-16,0.046296296296296294,0.15691203059442954,0.09674883978596527,0.35185185185185186,0.10648148148148148,0.046296296296296294,1
2025-10-17,0.041666666666666664,0.15156483716799274,0.104883674302874,0.6944444444444444,0.23148148148148148,0.041666666666666664,1
2025-10-20,0.06511627906976744,0.15722506952455148,0.10868954946193735,0.7441860465116279,0.1813953488372093,0.06511627906976744,1
2025-10-21,0.09302325581395349,0.18367998164414506,0.12962867101947548,0.627906976744186,0.17674418604651163,0.09302325581395349,2
2025-10-22,0.11162790697674418,0.19913503800261034,0.14503989787241886,0.7116279069767442,0.33488372093023255,0.11162790697674418,2
2025-10-23,0.09302325581395349,0.21135306597711556,0.13858200112160368,0.5581395348837209,0.21395348837209302,0.09302325581395349,2
2025-10-24,0.07441860465116279,0.24643002643853215,0.1462212066126819,0.5116279069767442,0.18604651162790697,0.07441860465116279,1
2025-10-27,0.06046511627906977,0.19005999145981747,0.11889667002510201,0.4883720930232558,0.18604651162790697,0.06046511627906977,1
2025-10-28,0.03255813953488372,0.12755775007524567,0.07740801390844813,0.3488372093023256,0.08837209302325581,0.03255813953488372,0
2025-10-29,0.05581395348837209,0.1779565560803393,0.10530812490952655,0.3581395348837209,0.12093023255813953,0.05581395348837209,1
2025-10-30,0.06976744186046512,0.1843309337408776,0.12133072059138257,0.4744186046511628,0.15813953488372093,0.06976744186046512,1
2025-10-31,0.05581395348837209,0.22331312561620598,0.13305969220846905,0.4232558139534884,0.16744186046511628,0.05581395348837209,1
2025-11-03,0.05555555555555555,0.1811361209761053,0.11373840569497896,0.49537037037037035,0.1527777777777778,0.05555555555555555,1
2025-11-04,0.08796296296296297,0.22882916634305114,0.14970778772651855,0.6296296296296297,0.25925925925925924,0.08796296296296297,2
2025-11-05,0.07407407407407407,0.19179788175566667,0.12102806802518452,0.39814814814814814,0.1388888888888889,0.07407407407407407,1
2025-11-06,0.041666666666666664,0.15731747631085555,0.10123173151422088,0.41203703703703703,0.1388888888888889,0.041666666666666664,1
2025-11-07,0.05069124423963134,0.13013913462457394,0.08944966262370832,0.4009216589861751,0.1336405529953917,0.05069124423963134,1
2025-11-10,0.041474654377880185,0.12521441164509697,0.08640446677729112,0.3271889400921659,0.11981566820276497,0.041474654377880185,1
2025-11-11,0.03225806451612903,0.10244404770160749,0.06380876158872087,0.2304147465437788,0.07834101382488479,0.03225806451612903,0
2025-11-12,0.018433179723502304,0.10628807072028143,0.07202435035911887,0.28110599078341014,0.0967741935483871,0.018433179723502304,0
2025-11-13,0.009216589861751152,0.07774957172144442,0.03660051002539968,0.12903225806451613,0.04608294930875576,0.009216589861751152,0
2025-11-14,0.004608294930875576,0.0632357057032226,0.024211870917239062,0.08755760368663594,0.027649769585253458,0.004608294930875576,0
2025-11-17,0.018433179723502304,0.0925885025470302,0.04017691746668651,0.10599078341013825,0.03686635944700461,0.018433179723502304,0
2025-11-18,0.018433179723502304,0.10083483200639086,0.05245099920466216,0.1889400921658986,0.055299539170506916,0.018433179723502304,0
2025-11-19,0.009174311926605505,0.08044165210950521,0.0467142500822587,0.17889908256880735,0.04128440366972477,0.009174311926605505,0
2025-11-20,0.018433179723502304,0.09948039159089463,0.06555698725961553,0.33640552995391704,0.08294930875576037,0.018433179723502304,0
2025-11-21,0.06912442396313365,0.17390460316486292,0.12007438721215323,0.7373271889400922,0.2119815668202765,0.06912442396313365,1
2025-11-24,0.055299539170506916,0.17356466313709357,0.1080112291936651,0.7465437788018433,0.14285714285714285,0.055299539170506916,1
2025-11-25,0.04608294930875576,0.15378390977780543,0.09393045387089717,0.543778801843318,0.10599078341013825,0.04608294930875576,1
2025-11-26,0.03225806451612903,0.13609402533288062,0.08966127015429332,0.48847926267281105,0.12442396313364056,0.03225806451612903,0
2025-11-27,0.009216589861751152,0.0823906681294286,0.05520123109715788,0.4009216589861751,0.06912442396313365,0.009216589861751152,0
2025-11-28,0.03686635944700461,0.1219118636760396,0.08136165052271156,0.4792626728110599,0.1152073732718894,0.03686635944700461,1
2025-12-01,0.027649769585253458,0.1146578201547383,0.07981671764260842,0.4055299539170507,0.11981566820276497,0.027649769585253458,0
2025-12-02,0.027522935779816515,0.13051905963597174,0.0880460463056601,0.40825688073394495,0.11926605504587157,0.027522935779816515,0
2025-12-03,0.05963302752293578,0.18497437290181604,0.11872807630486334,0.518348623853211,0.1651376146788991,0.05963302752293578,1
2025-12-04,0.05045871559633028,0.15157172332724264,0.09753977645943353,0.48623853211009177,0.12844036697247707,0.05045871559633028,1
2025-12-05,0.022935779816513763,0.13174975207934733,0.0817142628758887,0.3256880733944954,0.10091743119266056,0.022935779816513763,0
2025-12-08,0.022935779816513763,0.11216637401831231,0.0697814419569001,0.3211009174311927,0.0871559633027523,0.022935779816513763,0
2025-12-09,0.027522935779816515,0.12340201091665413,0.07115802820468632,0.3302752293577982,0.05963302752293578,0.027522935779816515,0
2025-12-10,0.022935779816513763,0.12502214852331892,0.07500338538889197,0.3119266055045872,0.07339449541284404,0.022935779816513763,0
2025-12-11,0.009174311926605505,0.09792821114504341,0.06467767919113443,0.38990825688073394,0.08256880733944955,0.009174311926605505,0
2025-12-12,0.045871559633027525,0.14365475361084779,0.10117781741198133,0.48623853211009177,0.16055045871559634,0.045871559633027525,1
2025-12-15,0.03669724770642202,0.12149240562155353,0.08448830208955121,0.6605504587155964,0.13302752293577982,0.03669724770642202,1
2025-12-16,0.06880733944954129,0.16339027002354808,0.11583639628390709,0.7110091743119266,0.22018348623853212,0.06880733944954129,1
2025-12-17,0.07339449541284404,0.14456572091215286,0.10974199659907277,0.7385321100917431,0.23853211009174313,0.07339449541284404,1
2025-12-18,0.0547945205479452,0.19176413341974577,0.12296566721929447,0.7671232876712328,0.2557077625570776,0.0547945205479452,1
2025-12-19,0.0547945205479452,0.17193786272205908,0.11146661436270852,0.6073059360730594,0.1917808219178082,0.0547945205479452,1
2025-12-22,0.0410958904109589,0.12064158179650929,0.08770699670008274,0.4611872146118721,0.1278538812785388,0.0410958904109589,1
2025-12-23,0.0684931506849315,0.1756583211833391,0.11917886222780631,0.6210045662100456,0.1917808219178082,0.0684931506849315,1
2025-12-24,0.0639269406392694,0.20054473623656,0.12374562884947041,0.4931506849315068,0.1780821917808219,0.0639269406392694,1
2025-12-25,0.03636363636363636,0.1885138198827958,0.11443755916451272,0.6045454545454545,0.15,0.03636363636363636,1
2025-12-26,0.06363636363636363,0.2490153289124678,0.14341002992513252,0.7363636363636363,0.20454545454545456,0.06363636363636363,1
2025-12-29,0.09545454545454546,0.22053134701985802,0.14770775713046577,0.7727272727272727,0.2863636363636364,0.09545454545454546,2
2025-12-30,0.09090909090909091,0.18768325482948792,0.130342311394395,0.7681818181818182,0.2727272727272727,0.09090909090909091,2
2025-12-31,0.1409090909090909,0.21097687789305777,0.15427061832475542,0.8181818181818182,0.38181818181818183,0.1409090909090909,2
2026-01-05,0.16363636363636364,0.2405335276460154,0.1708424712211981,0.7909090909090909,0.36818181818181817,0.16363636363636364,2
2026-01-06,0.08636363636363636,0.1979754548902908,0.135718927649438,0.6272727272727273,0.22727272727272727,0.08636363636363636,2
2026-01-07,0.08181818181818182,0.21315122370700898,0.14097915865155183,0.6363636363636364,0.24545454545454545,0.08181818181818182,1
2026-01-08,0.10454545454545454,0.24413669551129713,0.1552310274370038,0.6636363636363637,0.22727272727272727,0.10454545454545454,2
2026-01-09,0.03636363636363636,0.13647382522145737,0.09119836018405625,0.5045454545454545,0.13636363636363635,0.03636363636363636,1
2026-01-12,0.08181818181818182,0.15496079240180058,0.11745592637924689,0.4681818181818182,0.16363636363636364,0.08181818181818182,1
2026-01-13,0.06818181818181818,0.2102327780982297,0.1304564900419978,0.4772727272727273,0.15,0.06818181818181818,1
2026-01-14,0.11818181818181818,0.20363778899272333,0.14746706852680608,0.5954545454545455,0.2545454545454545,0.11818181818181818,2
2026-01-15,0.09954751131221719,0.18040824728663804,0.13087537900353416,0.5203619909502263,0.23529411764705882,0.09954751131221719,2
2026-01-16,0.05855855855855856,0.200611390133725,0.13032090678882713,0.6576576576576577,0.22972972972972974,0.05855855855855856,1
2026-01-19,0.06306306306306306,0.17832450103055755,0.1174576018288556,0.36936936936936937,0.13513513513513514,0.06306306306306306,1
2026-01-20,0.07657657657657657,0.20595911882354168,0.13422607178622684,0.5135135135135135,0.1981981981981982,0.07657657657657657,1
2026-01-21,0.08071748878923767,0.29703916807293324,0.17252775604486825,0.29596412556053814,0.13901345291479822,0.08071748878923767,1
2026-01-22,0.03587443946188341,0.13033608822548645,0.0744411259525993,0.19730941704035873,0.07623318385650224,0.03587443946188341,1
2026-01-23,0.004484304932735426,0.07813982268737436,0.04003712375877502,0.13004484304932734,0.04932735426008968,0.004484304932735426,0
2026-01-26,0.026905829596412557,0.10619398513065549,0.057206270676314466,0.16143497757847533,0.05829596412556054,0.026905829596412557,0
2026-01-27,0.02242152466367713,0.13819045662830806,0.07002440928581298,0.2062780269058296,0.04932735426008968,0.02242152466367713,0
2026-01-28,0.026905829596412557,0.14462043410616615,0.08065025572528893,0.30493273542600896,0.07623318385650224,0.026905829596412557,0
2026-01-29,0.04484304932735426,0.12735579588885682,0.07577236898804532,0.33183856502242154,0.08520179372197309,0.04484304932735426,1
2026-01-30,0.04484304932735426,0.15097760533064447,0.10129093353826829,0.5022421524663677,0.13004484304932734,0.04484304932735426,1
2026-02-02,0.06278026905829596,0.1354803030461927,0.09845867523353243,0.7130044843049327,0.13004484304932734,0.06278026905829596,1
2026-02-03,0.026785714285714284,0.1096555173844127,0.07441127105468688,0.5446428571428571,0.09375,0.026785714285714284,0
2026-02-04,0.03571428571428571,0.1692094328596858,0.1012017454909994,0.5714285714285714,0.08482142857142858,0.03571428571428571,1
2026-02-05,0.044642857142857144,0.1733125265603147,0.11101553488496668,0.6607142857142857,0.19196428571428573,0.044642857142857144,1
2026-02-06,0.05357142857142857,0.17114828107374833,0.10583030145943718,0.48660714285714285,0.12053571428571429,0.05357142857142857,1
2026-02-09,0.05357142857142857,0.16059806962699277,0.103985218823943,0.5267857142857143,0.11607142857142858,0.05357142857142857,1
2026-02-10,0.07142857142857142,0.16458628525234806,0.1150520432566782,0.5982142857142857,0.19642857142857142,0.07142857142857142,1
2026-02-11,0.05803571428571429,0.14070758258327115,0.10552364007182698,0.53125,0.16964285714285715,0.05803571428571429,1
2026-02-12,0.10714285714285714,0.19398566346839732,0.14234570921332104,0.48214285714285715,0.19196428571428573,0.10714285714285714,2
2026-02-13,0.08928571428571429,0.1891167795068973,0.13270529876693,0.36607142857142855,0.16517857142857142,0.08928571428571429,2
2026-02-24,0.03139013452914798,0.11302315701321008,0.056483847094776905,0.13901345291479822,0.06278026905829596,0.03139013452914798,0
2026-02-25,0.053811659192825115,0.16821056352780667,0.0927649696501449,0.18834080717488788,0.08520179372197309,0.053811659192825115,1
2026-02-26,0.03139013452914798,0.1050971058652391,0.05600975153843771,0.17040358744394618,0.05829596412556054,0.03139013452914798,0
2026-02-27,0.03587443946188341,0.11895614149278452,0.0714080346912477,0.18834080717488788,0.07174887892376682,0.03587443946188341,1
2026-03-02,0.03139013452914798,0.12392978535702132,0.0731523451970715,0.23318385650224216,0.06726457399103139,0.03139013452914798,0
2026-03-03,0.08520179372197309,0.1735507548933555,0.12891502561198237,0.7757847533632287,0.3094170403587444,0.08520179372197309,2
2026-03-04,0.053811659192825115,0.1371675606629675,0.09871349291123897,0.5739910313901345,0.15246636771300448,0.053811659192825115,1
2026-03-05,0.04017857142857143,0.1351178057198558,0.09766897132062301,0.5401785714285714,0.16964285714285715,0.04017857142857143,1
2026-03-06,0.026785714285714284,0.1308483789801726,0.08862964554236719,0.45535714285714285,0.125,0.026785714285714284,0
2026-03-09,0.02666666666666667,0.11064354766346213,0.07407964945296226,0.4088888888888889,0.09333333333333334,0.02666666666666667,0
2026-03-10,0.008888888888888889,0.07933423124833779,0.04519918981309961,0.18666666666666668,0.044444444444444446,0.008888888888888889,0
2026-03-11,0.013333333333333334,0.07751648228125442,0.045716974483601236,0.17777777777777778,0.04888888888888889,0.013333333333333334,0
2026-03-12,0.017777777777777778,0.08984240877817003,0.05364742741827324,0.1688888888888889,0.05333333333333334,0.017777777777777778,0
2026-03-13,0.013333333333333334,0.0611507179102729,0.022161836044316666,0.08444444444444445,0.022222222222222223,0.013333333333333334,0
2026-03-16,0.008888888888888889,0.060179254322649776,0.010955442393757724,0.07111111111111111,0.02666666666666667,0.008888888888888889,0
2026-03-17,0.017777777777777778,0.08319505762537974,0.03689097311170538,0.10666666666666667,0.03111111111111111,0.017777777777777778,0
2026-03-18,0.022123893805309734,0.10036149045290993,0.052937022774373024,0.13274336283185842,0.05309734513274336,0.022123893805309734,0
2026-03-19,0.017699115044247787,0.10623511374907146,0.05424494358021408,0.11061946902654868,0.05309734513274336,0.017699115044247787,0
2026-03-20,0.061946902654867256,0.17583504119818436,0.11710354795169381,0.3938053097345133,0.1415929203539823,0.061946902654867256,1
2026-03-23,0.08849557522123894,0.18085335415094317,0.13079302294886813,0.668141592920354,0.2831858407079646,0.08849557522123894,2
2026-03-24,0.04424778761061947,0.1498208731630155,0.10672334767649343,0.5929203539823009,0.16371681415929204,0.04424778761061947,1
2026-03-25,0.06637168141592921,0.17746336330022847,0.11803587056058537,0.4646017699115044,0.12831858407079647,0.06637168141592921,1
2026-03-26,0.07964601769911504,0.18441467692420818,0.12788345958088432,0.6371681415929203,0.19911504424778761,0.07964601769911504,1
2026-03-27,0.03982300884955752,0.132995583310772,0.0877911538446229,0.35398230088495575,0.09734513274336283,0.03982300884955752,1
2026-03-30,0.022123893805309734,0.12077272980292779,0.07848191736816938,0.45132743362831856,0.08849557522123894,0.022123893805309734,0
2026-03-31,0.022026431718061675,0.1171923425997904,0.07937955593057397,0.5374449339207048,0.10572687224669604,0.022026431718061675,0
2026-04-01,0.06167400881057269,0.15490809051757262,0.1102795508941911,0.5814977973568282,0.19823788546255505,0.06167400881057269,1
2026-04-02,0.0881057268722467,0.1619812264356442,0.12718779389205354,0.6607929515418502,0.2555066079295154,0.0881057268722467,2
2026-04-03,0.21145374449339208,0.24786867509286523,0.18032233734152603,0.8105726872246696,0.5110132158590308,0.21145374449339208,2
2026-04-07,0.1013215859030837,0.20540771483249162,0.1453470703041712,0.7268722466960352,0.32599118942731276,0.1013215859030837,2
2026-04-08,0.05286343612334802,0.1417581654358555,0.10273840472134567,0.6563876651982379,0.20704845814977973,0.05286343612334802,1
2026-04-09,0.06167400881057269,0.16047211107664117,0.10850444920647054,0.7092511013215859,0.18061674008810572,0.06167400881057269,1
2026-04-10,0.07929515418502203,0.192599924611241,0.13574704909656132,0.7312775330396476,0.29515418502202645,0.07929515418502203,1
2026-04-13,0.09251101321585903,0.19326508657340521,0.13827600442490756,0.6387665198237885,0.21585903083700442,0.09251101321585903,2
2026-04-14,0.06607929515418502,0.1777732125790049,0.12117216650230346,0.5506607929515418,0.18061674008810572,0.06607929515418502,1
2026-04-15,0.11894273127753303,0.24236908973085097,0.1652520056987288,0.6431718061674009,0.27312775330396477,0.11894273127753303,2
2026-04-16,0.08333333333333333,0.19408997213047718,0.1331910535312617,0.4298245614035088,0.17543859649122806,0.08333333333333333,2
2026-04-17,0.05701754385964912,0.1656639008429384,0.10921970206598261,0.36403508771929827,0.14035087719298245,0.05701754385964912,1
2026-04-20,0.07017543859649122,0.1549568708393901,0.11228566429610627,0.3508771929824561,0.16228070175438597,0.07017543859649122,1
2026-04-21,0.03070175438596491,0.13519062206540608,0.09235727936482502,0.31140350877192985,0.11403508771929824,0.03070175438596491,0
2026-04-22,0.030837004405286344,0.14669863910519823,0.1023750365042417,0.33480176211453744,0.14096916299559473,0.030837004405286344,0
2026-04-23,0.07964601769911504,0.17874800292457826,0.12832491949208455,0.4911504424778761,0.19911504424778761,0.07964601769911504,1
2026-04-24,0.09649122807017543,0.21607515878082353,0.1493029086351646,0.6096491228070176,0.2236842105263158,0.09649122807017543,2
2026-04-27,0.11403508771929824,0.22182161650715126,0.15463912910063726,0.6798245614035088,0.2631578947368421,0.11403508771929824,2
2026-04-28,0.2643171806167401,0.2600936076270719,0.1996883266209813,0.8149779735682819,0.5286343612334802,0.2643171806167401,2
2026-04-29,0.2236842105263158,0.2793206240424561,0.21259664704245035,0.7543859649122807,0.4868421052631579,0.2236842105263158,2
2026-04-30,0.14035087719298245,0.24466761362480202,0.17984212855227177,0.6403508771929824,0.2894736842105263,0.14035087719298245,2
2026-05-06,0.11403508771929824,0.19934040805501738,0.14730296664544779,0.6140350877192983,0.2894736842105263,0.11403508771929824,2
2026-05-07,0.06578947368421052,0.1801201524604104,0.1220949073176662,0.35964912280701755,0.16228070175438597,0.06578947368421052,1
2026-05-08,0.03508771929824561,0.15066802360189266,0.0849398621715813,0.22807017543859648,0.08333333333333333,0.03508771929824561,1
2026-05-11,0.03070175438596491,0.15837581936538478,0.0876374633259346,0.18859649122807018,0.08333333333333333,0.03070175438596491,0
2026-05-12,0.04824561403508772,0.16306656622903484,0.10196424982750749,0.31140350877192985,0.11403508771929824,0.04824561403508772,1
2026-05-13,0.03508771929824561,0.13465314139755175,0.0786818490033357,0.25877192982456143,0.07017543859649122,0.03508771929824561,1
2026-05-14,0.039473684210526314,0.13180559903592734,0.08818218409595727,0.2324561403508772,0.10526315789473684,0.039473684210526314,1
2026-05-15,0.07894736842105263,0.1836663778880142,0.12444452122602971,0.3201754385964912,0.15789473684210525,0.07894736842105263,1
2026-05-18,0.07456140350877193,0.20645967233086382,0.13092335105103844,0.31140350877192985,0.12719298245614036,0.07456140350877193,1
2026-05-19,0.0,,,0.0,0.0,0.0,0
2026-05-20,0.0,,,0.0,0.0,0.0,0
2026-05-21,0.0,,,0.0,0.0,0.0,0
2026-05-22,0.0,,,0.0,0.0,0.0,0
2026-05-25,0.0,,,0.0,0.0,0.0,0
2026-05-26,0.0,,,0.0,0.0,0.0,0
